"combinations","r2"
"complexity","0.9584848320738809"
"blocking","0.8859573844451685"
"delay","0.9589588100763644"
"inverseBlocking","0.8859573844451685"
"inverseDelay","0.8325741207243557"
"centrality","0.8794398882568563"
"free","0.7105321846561976"
"timeComp1","0.9410757054520594"
"timeComp2","0.9584848320738809"
"complexity,blocking","0.9664874518591791"
"complexity,delay","0.9664874518591792"
"complexity,inverseBlocking","0.9664874518591791"
"complexity,inverseDelay","0.9605303169358904"
"complexity,centrality","0.9628515280868118"
"complexity,free","0.9590496415558749"
"complexity,timeComp1","0.9620365616344213"
"blocking,delay","0.9664874518591791"
"blocking,inverseDelay","0.925982123683643"
"blocking,centrality","0.886207348921265"
"blocking,free","0.9016660914102691"
"blocking,timeComp1","0.9448786173102387"
"blocking,timeComp2","0.9664874518591791"
"delay,inverseBlocking","0.9664874518591791"
"delay,inverseDelay","0.9590528084259874"
"delay,centrality","0.9683129266201508"
"delay,free","0.9631683044897404"
"delay,timeComp1","0.9660583193984238"
"delay,timeComp2","0.9664874518591792"
"inverseBlocking,inverseDelay","0.925982123683643"
"inverseBlocking,centrality","0.886207348921265"
"inverseBlocking,free","0.9016660914102691"
"inverseBlocking,timeComp1","0.9448786173102387"
"inverseBlocking,timeComp2","0.9664874518591791"
"inverseDelay,centrality","0.9261385447659292"
"inverseDelay,free","0.9200513268243173"
"inverseDelay,timeComp1","0.9664570025079977"
"inverseDelay,timeComp2","0.9605303169358904"
"centrality,free","0.901642482423094"
"centrality,timeComp1","0.9458580654117495"
"free,timeComp1","0.9446095626669585"
"free,timeComp2","0.9590496415558749"
"timeComp1,timeComp2","0.9620365616344213"
"complexity,blocking,delay","0.9664874518591791"
"complexity,blocking,inverseDelay","0.966581450208802"
"complexity,blocking,centrality","0.9707683641450661"
"complexity,blocking,free","0.9702036631285226"
"complexity,blocking,timeComp1","0.968370793259663"
"complexity,delay,inverseBlocking","0.9664874518591791"
"complexity,delay,inverseDelay","0.9665814502088019"
"complexity,delay,centrality","0.9707683641450662"
"complexity,delay,free","0.9702036631285226"
"complexity,delay,timeComp1","0.968370793259663"
"complexity,inverseBlocking,inverseDelay","0.966581450208802"
"complexity,inverseBlocking,centrality","0.9707683641450661"
"complexity,inverseBlocking,free","0.9702036631285226"
"complexity,inverseBlocking,timeComp1","0.968370793259663"
"complexity,inverseDelay,centrality","0.9633023203537031"
"complexity,inverseDelay,free","0.9605313328245407"
"complexity,inverseDelay,timeComp1","0.968482229060212"
"complexity,centrality,timeComp1","0.9651263274834196"
"complexity,free,timeComp1","0.964902655471156"
"blocking,delay,inverseDelay","0.9665814502088019"
"blocking,delay,centrality","0.9707683641450662"
"blocking,delay,free","0.9702036631285226"
"blocking,delay,timeComp1","0.968370793259663"
"blocking,inverseDelay,centrality","0.9264795215167448"
"blocking,inverseDelay,free","0.9447918412556675"
"blocking,inverseDelay,timeComp1","0.9666689373126911"
"blocking,inverseDelay,timeComp2","0.966581450208802"
"blocking,centrality,free","0.9022682585264263"
"blocking,centrality,timeComp1","0.9467048003199411"
"blocking,centrality,timeComp2","0.9707683641450662"
"blocking,free,timeComp1","0.9470101858295306"
"blocking,free,timeComp2","0.9702036631285226"
"delay,inverseBlocking,inverseDelay","0.9665814502088019"
"delay,inverseBlocking,centrality","0.9707683641450662"
"delay,inverseBlocking,free","0.9702036631285226"
"delay,inverseBlocking,timeComp1","0.968370793259663"
"delay,inverseDelay,centrality","0.9684069249697737"
"delay,inverseDelay,free","0.9687568453019092"
"delay,inverseDelay,timeComp1","0.9694111779752151"
"delay,inverseDelay,timeComp2","0.966581450208802"
"delay,centrality,free","0.9716267094142385"
"delay,centrality,timeComp1","0.9697567261880117"
"delay,centrality,timeComp2","0.9707683641450662"
"delay,free,timeComp1","0.9747882424609409"
"delay,free,timeComp2","0.9702036631285226"
"delay,timeComp1,timeComp2","0.968370793259663"
"inverseBlocking,inverseDelay,centrality","0.9264795215167448"
"inverseBlocking,inverseDelay,free","0.9447918412556675"
"inverseBlocking,inverseDelay,timeComp1","0.9666689373126911"
"inverseBlocking,inverseDelay,timeComp2","0.966581450208802"
"inverseBlocking,centrality,free","0.9022682585264263"
"inverseBlocking,centrality,timeComp1","0.9467048003199411"
"inverseBlocking,centrality,timeComp2","0.9707683641450662"
"inverseBlocking,free,timeComp1","0.9470101858295306"
"inverseBlocking,free,timeComp2","0.9702036631285226"
"inverseDelay,centrality,free","0.9477320681704902"
"inverseDelay,centrality,timeComp1","0.9672315099382586"
"inverseDelay,centrality,timeComp2","0.9633023203537032"
"inverseDelay,free,timeComp1","0.9664906289500615"
"inverseDelay,free,timeComp2","0.9605313328245407"
"centrality,free,timeComp2","0.965884991204623"
"centrality,timeComp1,timeComp2","0.9651263274834196"
"free,timeComp1,timeComp2","0.964902655471156"
"complexity,blocking,delay,inverseDelay","0.966581450208802"
"complexity,blocking,delay,centrality","0.9707683641450661"
"complexity,blocking,delay,free","0.9702036631285226"
"complexity,blocking,delay,timeComp1","0.968370793259663"
"complexity,blocking,inverseDelay,centrality","0.970862362494689"
"complexity,blocking,inverseDelay,free","0.9750289281925077"
"complexity,blocking,inverseDelay,timeComp1","0.9702328446414021"
"complexity,blocking,centrality,free","0.9732253031765203"
"complexity,blocking,centrality,timeComp1","0.9729054787413842"
"complexity,blocking,free,timeComp1","0.9753929082880121"
"complexity,delay,inverseBlocking,inverseDelay","0.966581450208802"
"complexity,delay,inverseBlocking,centrality","0.9707683641450661"
"complexity,delay,inverseBlocking,free","0.9702036631285226"
"complexity,delay,inverseBlocking,timeComp1","0.968370793259663"
"complexity,delay,inverseDelay,centrality","0.9708623624946889"
"complexity,delay,inverseDelay,free","0.9750289281925077"
"complexity,delay,inverseDelay,timeComp1","0.970232844641402"
"complexity,delay,centrality,free","0.9732253031765203"
"complexity,delay,centrality,timeComp1","0.9729054787413842"
"complexity,delay,free,timeComp1","0.975392908288012"
"complexity,inverseBlocking,inverseDelay,centrality","0.970862362494689"
"complexity,inverseBlocking,inverseDelay,free","0.9750289281925077"
"complexity,inverseBlocking,inverseDelay,timeComp1","0.9702328446414021"
"complexity,inverseBlocking,centrality,free","0.9732253031765203"
"complexity,inverseBlocking,centrality,timeComp1","0.9729054787413842"
"complexity,inverseBlocking,free,timeComp1","0.9753929082880121"
"complexity,inverseDelay,centrality,free","0.9678285681242874"
"complexity,inverseDelay,centrality,timeComp1","0.9686910945450629"
"complexity,inverseDelay,free,timeComp1","0.968893437280173"
"blocking,delay,inverseDelay,centrality","0.970862362494689"
"blocking,delay,inverseDelay,free","0.9750289281925077"
"blocking,delay,inverseDelay,timeComp1","0.9702328446414021"
"blocking,delay,centrality,free","0.9732253031765203"
"blocking,delay,centrality,timeComp1","0.9729054787413842"
"blocking,delay,free,timeComp1","0.975392908288012"
"blocking,inverseDelay,centrality,free","0.9499023240204825"
"blocking,inverseDelay,centrality,timeComp1","0.9707951610005001"
"blocking,inverseDelay,centrality,timeComp2","0.970862362494689"
"blocking,inverseDelay,free,timeComp1","0.9666822740289555"
"blocking,inverseDelay,timeComp1,timeComp2","0.9702328446414021"
"blocking,centrality,free,timeComp1","0.9481410953917171"
"blocking,centrality,free,timeComp2","0.9732253031765203"
"blocking,centrality,timeComp1,timeComp2","0.9729054787413842"
"blocking,free,timeComp1,timeComp2","0.975392908288012"
"delay,inverseBlocking,inverseDelay,centrality","0.970862362494689"
"delay,inverseBlocking,inverseDelay,free","0.9750289281925077"
"delay,inverseBlocking,inverseDelay,timeComp1","0.9702328446414021"
"delay,inverseBlocking,centrality,free","0.9732253031765203"
"delay,inverseBlocking,free,timeComp1","0.975392908288012"
"delay,inverseDelay,centrality,free","0.975861313107204"
"delay,inverseDelay,centrality,timeComp1","0.9712575960309763"
"delay,inverseDelay,centrality,timeComp2","0.9708623624946889"
"delay,inverseDelay,free,timeComp1","0.975659505310353"
"delay,inverseDelay,free,timeComp2","0.9750289281925077"
"delay,inverseDelay,timeComp1,timeComp2","0.970232844641402"
"delay,centrality,free,timeComp1","0.9760196237957917"
"delay,centrality,free,timeComp2","0.9732253031765203"
"delay,centrality,timeComp1,timeComp2","0.9729054787413842"
"delay,free,timeComp1,timeComp2","0.9753929082880121"
"inverseBlocking,inverseDelay,centrality,free","0.9499023240204825"
"inverseBlocking,inverseDelay,centrality,timeComp1","0.9707951610005001"
"inverseBlocking,inverseDelay,centrality,timeComp2","0.970862362494689"
"inverseBlocking,inverseDelay,free,timeComp1","0.9666822740289555"
"inverseBlocking,inverseDelay,timeComp1,timeComp2","0.9702328446414021"
"inverseBlocking,centrality,free,timeComp1","0.9481410953917171"
"inverseBlocking,centrality,free,timeComp2","0.9732253031765203"
"inverseBlocking,centrality,timeComp1,timeComp2","0.9729054787413842"
"inverseBlocking,free,timeComp1,timeComp2","0.975392908288012"
"inverseDelay,centrality,free,timeComp1","0.9672315312526942"
"inverseDelay,centrality,free,timeComp2","0.9678285681242874"
"inverseDelay,centrality,timeComp1,timeComp2","0.968691094545063"
"inverseDelay,free,timeComp1,timeComp2","0.9688934372801729"
"complexity,blocking,delay,inverseDelay,centrality","0.970862362494689"
"complexity,blocking,delay,inverseDelay,free","0.9750289281925077"
"complexity,blocking,delay,inverseDelay,timeComp1","0.9702328446414021"
"complexity,blocking,delay,centrality,free","0.9732253031765203"
"complexity,blocking,delay,centrality,timeComp1","0.9729054787413842"
"complexity,blocking,delay,free,timeComp1","0.975392908288012"
"complexity,blocking,inverseDelay,centrality,free","0.9764424366592397"
"complexity,blocking,inverseDelay,centrality,timeComp1","0.9749520734606578"
"complexity,blocking,inverseDelay,free,timeComp1","0.976834361282309"
"complexity,blocking,centrality,free,timeComp1","0.9781714982249452"
"complexity,delay,inverseBlocking,inverseDelay,centrality","0.970862362494689"
"complexity,delay,inverseBlocking,inverseDelay,free","0.9750289281925077"
"complexity,delay,inverseBlocking,inverseDelay,timeComp1","0.9702328446414021"
"complexity,delay,inverseBlocking,centrality,free","0.9732253031765205"
"complexity,delay,inverseBlocking,centrality,timeComp1","0.9729054787413842"
"complexity,delay,inverseBlocking,free,timeComp1","0.975392908288012"
"complexity,delay,inverseDelay,centrality,free","0.9764424366592397"
"complexity,delay,inverseDelay,centrality,timeComp1","0.9749520734606578"
"complexity,delay,inverseDelay,free,timeComp1","0.9768343612823092"
"complexity,delay,centrality,free,timeComp1","0.9781714982249452"
"complexity,inverseBlocking,inverseDelay,centrality,free","0.9764424366592397"
"complexity,inverseBlocking,inverseDelay,centrality,timeComp1","0.9749520734606578"
"complexity,inverseBlocking,inverseDelay,free,timeComp1","0.976834361282309"
"complexity,inverseBlocking,centrality,free,timeComp1","0.9781714982249452"
"complexity,inverseDelay,centrality,free,timeComp1","0.9714154278769589"
"blocking,delay,inverseDelay,centrality,free","0.9764424366592397"
"blocking,delay,inverseDelay,centrality,timeComp1","0.9749520734606578"
"blocking,delay,inverseDelay,free,timeComp1","0.976834361282309"
"blocking,delay,centrality,free,timeComp1","0.9781714982249452"
"blocking,inverseDelay,centrality,free,timeComp2","0.9764424366592398"
"blocking,inverseDelay,centrality,timeComp1,timeComp2","0.9749520734606578"
"blocking,inverseDelay,free,timeComp1,timeComp2","0.9768343612823092"
"blocking,centrality,free,timeComp1,timeComp2","0.9781714982249452"
"delay,inverseBlocking,inverseDelay,centrality,free","0.9764424366592397"
"delay,inverseBlocking,inverseDelay,centrality,timeComp1","0.9749520734606578"
"delay,inverseBlocking,inverseDelay,free,timeComp1","0.976834361282309"
"delay,inverseBlocking,centrality,free,timeComp1","0.9781714982249452"
"delay,inverseDelay,centrality,free,timeComp1","0.9774616225084656"
"delay,inverseDelay,centrality,free,timeComp2","0.9764424366592397"
"delay,inverseDelay,centrality,timeComp1,timeComp2","0.9749520734606578"
"delay,inverseDelay,free,timeComp1,timeComp2","0.976834361282309"
"delay,centrality,free,timeComp1,timeComp2","0.9781714982249452"
"inverseBlocking,inverseDelay,centrality,free,timeComp2","0.9764424366592398"
"inverseBlocking,inverseDelay,centrality,timeComp1,timeComp2","0.9749520734606578"
"inverseBlocking,inverseDelay,free,timeComp1,timeComp2","0.9768343612823092"
"inverseBlocking,centrality,free,timeComp1,timeComp2","0.9781714982249452"
"complexity,blocking,delay,inverseDelay,centrality,free","0.9764424366592397"
"complexity,blocking,delay,inverseDelay,centrality,timeComp1","0.9749520734606578"
"complexity,blocking,delay,inverseDelay,free,timeComp1","0.976834361282309"
"complexity,blocking,delay,centrality,free,timeComp1","0.9781714982249452"
"complexity,blocking,inverseDelay,centrality,free,timeComp1","0.9787202268719684"
"complexity,delay,inverseBlocking,inverseDelay,centrality,free","0.9764424366592397"
"complexity,delay,inverseBlocking,inverseDelay,centrality,timeComp1","0.9749520734606578"
"complexity,delay,inverseBlocking,inverseDelay,free,timeComp1","0.976834361282309"
"complexity,delay,inverseBlocking,centrality,free,timeComp1","0.9781714982249452"
"complexity,delay,inverseDelay,centrality,free,timeComp1","0.9787202268719684"
"complexity,inverseBlocking,inverseDelay,centrality,free,timeComp1","0.9787202268719684"
"blocking,delay,inverseDelay,centrality,free,timeComp1","0.9787202268719682"
"blocking,inverseDelay,centrality,free,timeComp1,timeComp2","0.9787202268719682"
"delay,inverseBlocking,inverseDelay,centrality,free,timeComp1","0.9787202268719682"
"delay,inverseDelay,centrality,free,timeComp1,timeComp2","0.9787202268719682"
"inverseBlocking,inverseDelay,centrality,free,timeComp1,timeComp2","0.9787202268719682"
"complexity,blocking,delay,inverseDelay,centrality,free,timeComp1","0.9787202268719682"
"complexity,delay,inverseBlocking,inverseDelay,centrality,free,timeComp1","0.9787202268719682"
