"combinations","n","pMax","pAvg","r2"
"complexity","1","1.4144842882171105e-281","7.072421441085553e-282","0.8344958713117182"
"blocking","1","2.1226932332737474e-167","1.0613466166368737e-167","0.7488847303938093"
"delay","1","0.0","0.0","0.8560235028592844"
"centrality","1","1.8882459574696777e-165","9.441229787348389e-166","0.746648172787102"
"reachability","1","2.1226932332737474e-167","1.0613466166368737e-167","0.7488847303938093"
"term_complexity","1","5.893967338423379e-300","2.9469836692116894e-300","0.8431085285133437"
"term_blocking","1","9.03124587002619e-162","4.515622935013095e-162","0.7423155961474232"
"term_delay","1","2.2835384e-316","1.1417692e-316","0.8500752188674324"
"term_centrality","1","1.4475791863858045e-176","7.237895931929023e-177","0.7588944793485422"
"term_reachability","1","9.03124587002619e-162","4.515622935013095e-162","0.7423155961474232"
"free","1","2.925225860469777e-85","1.4626129302348886e-85","0.6002434325441476"
"edges","1","5.199897931460835e-103","2.5999489657304177e-103","0.6455569444728237"
"complexity,centrality","2","8.644863643983632e-6","2.8816212146612106e-6","0.8464586019138951"
"complexity,reachability","2","5.16494056812784e-10","1.7216468560426134e-10","0.8563361252533556"
"complexity,term_centrality","2","0.038830140515329056","0.012943380171776353","0.8372310833267801"
"complexity,term_reachability","2","0.15015453298125153","0.05005151099375051","0.8358341976392091"
"complexity,free","2","0.06794762744491036","0.022649209148303453","0.8366388081776777"
"complexity,edges","2","6.232096054376186e-12","2.0773653514587288e-12","0.8604570112030482"
"blocking,delay","2","0.45720788673996465","0.15240262891332154","0.8563361252533555"
"blocking,centrality","2","0.6955890806352023","0.2718784960412452","0.7490360017190695"
"blocking,term_delay","2","0.0036812285312085424","0.0012270761770695141","0.8548938421692973"
"blocking,term_centrality","2","0.7579602016290963","0.25302149933706825","0.7589845877032235"
"blocking,term_reachability","2","0.012278993508543213","0.004192552371160191","0.7549343146779777"
"blocking,free","2","0.00017553035904914325","5.851011968304775e-5","0.7620705399547867"
"blocking,edges","2","6.839331815305344e-5","2.279777271768448e-5","0.7636385136462867"
"delay,centrality","2","0.13024571512709807","0.043415238375699355","0.8573097228069184"
"delay,reachability","2","0.45720788673997387","0.15240262891332462","0.8563361252533555"
"delay,term_blocking","2","0.011426190372169076","0.0038087301240563587","0.8595609089386985"
"delay,term_centrality","2","0.006642004307423191","0.0022140014358077303","0.8600818533629838"
"delay,term_reachability","2","0.011426190372169076","0.0038087301240563587","0.8595609089386985"
"delay,free","2","1.7696826253604008e-6","5.898942084534724e-7","0.8678972243831657"
"delay,edges","2","0.1610802026385981","0.0536934008795327","0.8571282591442726"
"centrality,reachability","2","0.6955890806352228","0.27187849604126063","0.7490360017190694"
"centrality,term_complexity","2","0.8321064943441179","0.2773688314480393","0.843136284926119"
"centrality,term_blocking","2","0.003047205565731507","0.0011054978756214365","0.7551122138399045"
"centrality,term_delay","2","0.00046849761282656","0.00015616587094218666","0.8569662113176191"
"centrality,term_reachability","2","0.003047205565731507","0.0011054978756214365","0.7551122138399045"
"centrality,free","2","1.0672109793232891e-5","3.5573699310776305e-6","0.764614550602986"
"centrality,edges","2","0.014360649355006538","0.004786883118335513","0.7524883358967779"
"reachability,term_complexity","2","0.33690003990001216","0.11230001330000405","0.8436760902620375"
"reachability,term_blocking","2","0.012278993508543213","0.004192552371160191","0.7549343146779777"
"reachability,term_delay","2","0.0036812285312085424","0.0012270761770695141","0.8548938421692973"
"reachability,term_centrality","2","0.7579602016290963","0.25302149933706825","0.7589845877032235"
"reachability,free","2","0.00017553035904914325","5.851011968304775e-5","0.7620705399547867"
"reachability,edges","2","6.839331815305344e-5","2.279777271768448e-5","0.7636385136462867"
"term_complexity,term_centrality","2","0.32189502340327625","0.10729834113442542","0.8437122859402497"
"term_complexity,term_reachability","2","0.00010033418785174348","3.3444729283914495e-5","0.8519289057930817"
"term_complexity,free","2","5.883674071206511e-6","1.9612246904021703e-6","0.8548389552195309"
"term_complexity,edges","2","0.00010584214980580136","3.5280716601933786e-5","0.8518733829328896"
"term_blocking,term_delay","2","0.07455385045052745","0.02485128348350915","0.8519289057930816"
"term_blocking,term_centrality","2","0.9696673005773623","0.32323217773625545","0.7588958518798745"
"term_blocking,free","2","1.0532486283260463e-5","3.5108287610868213e-6","0.7606112402758942"
"term_blocking,edges","2","0.02362465049313744","0.00787488349771248","0.7474091597340229"
"term_delay,term_centrality","2","0.0008280463259590505","0.00027601544198635014","0.8563945863659499"
"term_delay,term_reachability","2","0.07455385045061456","0.024851283483538187","0.8519289057930816"
"term_delay,free","2","1.6781013193252872e-6","5.593671064431821e-7","0.884322031566523"
"term_delay,edges","2","0.6137319885383641","0.20457732951278804","0.8502254510440622"
"term_centrality,term_reachability","2","0.9696673005773622","0.3232321777362554","0.7588958518798746"
"term_centrality,free","2","1.2773814187327592e-5","4.25793806244253e-6","0.7757108739702412"
"term_centrality,edges","2","0.00911199412158649","0.003037331373862163","0.7651816420380658"
"term_reachability,free","2","1.0532486283260463e-5","3.5108287610868213e-6","0.7606112402758942"
"term_reachability,edges","2","0.02362465049313744","0.00787488349771248","0.7474091597340229"
"free,edges","2","1.2791773627321597e-8","4.263924575721849e-9","0.6856136195693029"
"complexity,centrality,reachability","3","2.614124121191112e-6","6.535692083928018e-7","0.8678680542629507"
"complexity,centrality,term_reachability","3","0.09533660725769325","0.023835657563437532","0.8481285118525188"
"complexity,centrality,free","3","3.431788299682365e-5","8.580569381789908e-6","0.8562124589407751"
"complexity,centrality,edges","3","0.2113227521510279","0.05283073636113224","0.8613134370198133"
"complexity,reachability,term_centrality","3","2.3134663378618985e-12","5.78366585277552e-13","0.8797248173157904"
"complexity,reachability,free","3","2.1263057879475688e-6","5.315764490786841e-7","0.8680582862182642"
"complexity,reachability,edges","3","0.014360404997685846","0.003645405589639764","0.8636861351006252"
"complexity,term_centrality,term_reachability","3","0.49694597910490473","0.1503421624029211","0.8375274207165905"
"complexity,term_centrality,free","3","0.004860411515022801","0.001935834693699516","0.8421782391791077"
"complexity,term_centrality,edges","3","0.2353905164379485","0.05884762911880374","0.8612292943184167"
"complexity,term_reachability,free","3","0.067786017207006","0.024947062506063503","0.8387647141520427"
"complexity,term_reachability,edges","3","0.0021576580912573227","0.0005394145228352909","0.8654611824907014"
"complexity,free,edges","3","0.05897015285395684","0.014742538214967113","0.8623965745635772"
"blocking,delay,centrality","3","6.915049639416107e-6","2.382293440143001e-6","0.8678680542629504"
"blocking,delay,term_centrality","3","1.292951294479086e-10","3.290214894644154e-11","0.8797248173157906"
"blocking,delay,term_reachability","3","0.00438471264265223","0.0011392152488709135","0.8639266602798512"
"blocking,delay,free","3","0.578393975263015","0.14459902539220074","0.8680582862182642"
"blocking,centrality,term_delay","3","0.0004938576237581022","0.0001394663206061013","0.86351465729371"
"blocking,centrality,term_reachability","3","0.6356177967025932","0.292276007570824","0.755329341459242"
"blocking,centrality,free","3","0.8724169940677775","0.24226999563706833","0.7646385415433916"
"blocking,centrality,edges","3","0.23978651062677203","0.06001901261925632","0.7649224723719811"
"blocking,term_delay,term_centrality","3","0.36131929991140166","0.10580250064945058","0.8568660247269391"
"blocking,term_delay,free","3","0.011403548507521778","0.0028509042852284255","0.8871766500409688"
"blocking,term_delay,edges","3","9.434297717968247e-5","2.384250375967005e-5","0.8631414212438207"
"blocking,term_centrality,term_reachability","3","0.9032686481900976","0.4211638108134276","0.7589986575527559"
"blocking,term_centrality,free","3","0.2207568865972994","0.05520018777454061","0.777032326952318"
"blocking,term_centrality,edges","3","0.028651357672510428","0.010051969708775876","0.7695434113777985"
"blocking,term_reachability,free","3","0.01825762049160755","0.006496452767437163","0.7671970448548188"
"blocking,term_reachability,edges","3","0.0001494253922871046","3.757316534390301e-5","0.7763498296533757"
"blocking,free,edges","3","8.047398139513087e-7","2.7868721003837526e-7","0.7843871762493093"
"delay,centrality,reachability","3","6.915049639354781e-6","2.382293440121595e-6","0.8678680542629507"
"delay,centrality,term_blocking","3","0.27175751518844476","0.0733239253922981","0.860228197296282"
"delay,centrality,term_reachability","3","0.27175751518844476","0.0733239253922981","0.860228197296282"
"delay,centrality,free","3","0.22728508356049953","0.056822007344440234","0.8686540321525654"
"delay,centrality,edges","3","2.4326926693296918e-5","1.1156919073378674e-5","0.8666970252191666"
"delay,reachability,term_blocking","3","0.004384712642643998","0.001139215248868754","0.8639266602798512"
"delay,reachability,term_centrality","3","1.2929512944585462e-10","3.290214894591803e-11","0.8797248173157906"
"delay,reachability,free","3","0.5783939752630094","0.14459902539219935","0.8680582862182642"
"delay,reachability,edges","3","0.00048525570741051176","0.0001766182670710557","0.8636861351006252"
"delay,term_blocking,term_centrality","3","0.9766310471772688","0.32704534431642013","0.8600823279049677"
"delay,term_blocking,free","3","0.0075447619577636935","0.0018864940607807004","0.8715222604878061"
"delay,term_blocking,edges","3","4.4236476418009905e-9","1.191948076733767e-9","0.8763825460026464"
"delay,term_centrality,term_reachability","3","0.9766310471772647","0.3270453443164185","0.8600823279049676"
"delay,term_centrality,free","3","0.013618654090722855","0.003405588268452994","0.8710008106307454"
"delay,term_centrality,edges","3","3.5226987548913905e-8","9.213015199627905e-9","0.8750889138306713"
"delay,term_reachability,free","3","0.0075447619577636935","0.0018864940607807004","0.8715222604878061"
"delay,term_reachability,edges","3","4.4236476418009905e-9","1.191948076733767e-9","0.8763825460026464"
"delay,free,edges","3","0.48698778861247516","0.12174801055776191","0.8681490309463463"
"centrality,reachability,term_complexity","3","0.0003067936682605477","0.000123705724361815","0.8513318837551901"
"centrality,reachability,term_blocking","3","0.6356177967026246","0.2922760075708401","0.7553293414592421"
"centrality,reachability,term_delay","3","0.0004938576237585368","0.000139466320606229","0.8635146572937099"
"centrality,reachability,free","3","0.8724169940700643","0.2422699956377908","0.7646385415433916"
"centrality,reachability,edges","3","0.23978651062680661","0.060019012619265025","0.7649224723719809"
"centrality,term_complexity,term_reachability","3","0.00019504121666712225","4.8772746292689207e-5","0.8596289320790467"
"centrality,term_complexity,free","3","0.12706700559696857","0.03176717534234861","0.8561624741759468"
"centrality,term_complexity,edges","3","0.0005336199471103112","0.00013344180681687978","0.8585779897905106"
"centrality,term_blocking,term_delay","3","0.028473011383140456","0.007167013149951893","0.8596289320790467"
"centrality,term_blocking,free","3","0.02102464198970944","0.005730333360414956","0.7694664602240509"
"centrality,term_blocking,edges","3","4.254184173094608e-5","1.309346504230986e-5","0.7703222153783689"
"centrality,term_delay,term_reachability","3","0.02847301138317022","0.007167013149959323","0.8596289320790468"
"centrality,term_delay,free","3","0.0034487844130366516","0.0008622021873194047","0.8881049660314633"
"centrality,term_delay,edges","3","4.227509961111313e-5","1.0582901246084116e-5","0.86585598712907"
"centrality,term_reachability,free","3","0.02102464198970944","0.005730333360414956","0.7694664602240509"
"centrality,term_reachability,edges","3","4.254184173094608e-5","1.309346504230986e-5","0.7703222153783689"
"centrality,free,edges","3","2.7673660746335217e-5","6.923375220640331e-6","0.779900812159555"
"reachability,term_complexity,term_centrality","3","0.8922691926269525","0.4184391410955831","0.8437236158017732"
"reachability,term_complexity,free","3","0.032058177110090895","0.008014739499450245","0.8574285614733026"
"reachability,term_complexity,edges","3","0.0023233509987247033","0.0005811064917175888","0.8571115408179355"
"reachability,term_blocking,term_delay","3","0.17181268067196329","0.04490764280201845","0.8559568327208438"
"reachability,term_blocking,term_centrality","3","0.903268648190321","0.4211638108136382","0.7589986575527556"
"reachability,term_blocking,free","3","0.01825762049160755","0.006496452767437163","0.7671970448548188"
"reachability,term_blocking,edges","3","0.0001494253922871046","3.757316534390301e-5","0.7763498296533757"
"reachability,term_delay,term_centrality","3","0.36131929991140166","0.10580250064945058","0.8568660247269391"
"reachability,term_delay,free","3","0.011403548507521778","0.0028509042852284255","0.8871766500409688"
"reachability,term_delay,edges","3","9.434297717968247e-5","2.384250375967005e-5","0.8631414212438207"
"reachability,term_centrality,free","3","0.2207568865972994","0.05520018777454061","0.777032326952318"
"reachability,term_centrality,edges","3","0.028651357672510428","0.010051969708775876","0.7695434113777985"
"reachability,free,edges","3","8.047398139513087e-7","2.7868721003837526e-7","0.7843871762493093"
"term_complexity,term_centrality,term_reachability","3","2.0809173643184384e-6","5.204245258429301e-7","0.8640311287762351"
"term_complexity,term_centrality,free","3","0.0005684267710220738","0.00014211020697981467","0.8613477367757678"
"term_complexity,term_centrality,edges","3","0.0592539883097082","0.014819985489186067","0.8539277153253632"
"term_complexity,term_reachability,free","3","1.5068741042463423e-5","3.7671852608680174e-6","0.884324749946544"
"term_complexity,term_reachability,edges","3","0.09910107531337689","0.04810978766206364","0.8535038555670513"
"term_complexity,free,edges","3","6.857463762662963e-5","1.81040851699067e-5","0.8633967830782984"
"term_blocking,term_delay,term_centrality","3","0.00016354561257108077","4.140663248385072e-5","0.8640311287762351"
"term_blocking,term_delay,free","3","0.9385382385792427","0.23463832683007124","0.8843247499465439"
"term_blocking,term_delay,edges","3","0.09910107531337985","0.02910977338576754","0.8535038555670512"
"term_blocking,term_centrality,free","3","0.4740028820707339","0.11851009922494578","0.7761644102205593"
"term_blocking,term_centrality,edges","3","0.29281730796326805","0.07443586503845535","0.7662042651050172"
"term_blocking,free,edges","3","9.135965492101249e-5","2.285014939235114e-5","0.7742687519563092"
"term_delay,term_centrality,term_reachability","3","0.0001635456125710211","4.1406632483835525e-5","0.864031128776235"
"term_delay,term_centrality,free","3","0.0568871217595318","0.01422184356678543","0.885956456067709"
"term_delay,term_centrality,edges","3","0.0004825114304675149","0.00012092835860055961","0.8629916040740722"
"term_delay,term_reachability,free","3","0.9385382385782599","0.23463832682982552","0.8843247499465439"
"term_delay,term_reachability,edges","3","0.09910107531335656","0.029109773385751568","0.8535038555670513"
"term_delay,free,edges","3","0.0697052623075774","0.01742668854913365","0.8858069685150805"
"term_centrality,term_reachability,free","3","0.47400288207072183","0.11851009922494275","0.7761644102205593"
"term_centrality,term_reachability,edges","3","0.2928173079632038","0.07443586503843856","0.7662042651050169"
"term_centrality,free,edges","3","5.618807383378046e-6","1.406521747641259e-6","0.792608640552479"
"term_reachability,free,edges","3","9.135965492101249e-5","2.285014939235114e-5","0.7742687519563092"
"complexity,centrality,reachability,free","4","6.46599092451462e-5","2.3477871767132206e-5","0.8759173606316949"
"complexity,centrality,reachability,edges","4","0.0511000264209011","0.010341964036026588","0.869833461446619"
"complexity,centrality,term_reachability,edges","4","0.0020477671129709913","0.0004150968771798264","0.8703519090892013"
