"combinations","n","pMax","pAvg","r2"
"complexity,centrality,free,edges","4","0.012543374473000437","0.0033217926642002","0.8657176115490132"
"complexity,reachability,term_centrality,free","4","9.427894179085344e-6","1.8855812359869285e-6","0.8884143178468288"
"complexity,reachability,term_centrality,edges","4","0.016138256649071026","0.003227651379688087","0.8824251875459673"
"complexity,reachability,free,edges","4","0.026203474299295062","0.005302401259369393","0.8705963145335884"
"complexity,term_centrality,term_reachability,free","4","0.1264298866176929","0.0266530569392097","0.84362766286321"
"complexity,term_centrality,term_reachability,edges","4","0.019789708617243107","0.004004953712011848","0.8682992041648772"
"complexity,term_centrality,free,edges","4","0.6667470241453191","0.15881632219188976","0.8624977537514675"
"complexity,term_reachability,free,edges","4","0.22802062299003267","0.04704084461359867","0.8662325566881531"
"blocking,delay,centrality,term_reachability","4","6.471215164608681e-6","1.3136785869409512e-6","0.8777380443134026"
"blocking,delay,centrality,free","4","0.0001226741760999154","4.8012656680206666e-5","0.875917360631695"
"blocking,delay,centrality,edges","4","0.05110002642078839","0.013078905619896561","0.8698334614466189"
"blocking,delay,term_centrality,term_reachability","4","0.04748437198895397","0.009496874579230687","0.8815708746702231"
"blocking,delay,term_centrality,free","4","9.42789417908732e-6","1.8856529676191194e-6","0.8884143178468287"
"blocking,delay,term_centrality,edges","4","0.01613825664907112","0.003242309401335073","0.8824251875459672"
"blocking,delay,term_reachability,free","4","0.00043035639596023754","8.80819765994682e-5","0.8775456342212122"
"blocking,delay,term_reachability,edges","4","0.8616118180639356","0.17232252690926503","0.876397451107714"
"blocking,delay,free,edges","4","0.029030124346821784","0.011095542536878387","0.8705963145335884"
"blocking,centrality,term_delay,term_reachability","4","0.18225250259006578","0.037003055312228354","0.8644715099670022"
"blocking,centrality,term_delay,free","4","0.021428227872032184","0.005571268224615935","0.8904062708397037"
"blocking,centrality,term_delay,edges","4","0.17061625623974164","0.0381428003996626","0.8668480328182272"
"blocking,centrality,term_reachability,edges","4","0.22771674534887817","0.04637198359392365","0.7776337883790699"
"blocking,centrality,free,edges","4","0.9689965195152349","0.19820188674078076","0.7843884687503064"
"blocking,term_delay,term_centrality,term_reachability","4","0.029626334443609598","0.0059306898059305144","0.8665366617387187"
"blocking,term_delay,term_centrality,free","4","0.055631858428425975","0.013434091696245718","0.8887931412184353"
"blocking,term_delay,term_reachability,edges","4","0.8327607662546066","0.1666108417269712","0.8631656330218412"
"blocking,term_delay,free,edges","4","0.40154633632545295","0.09073574965705236","0.8874908233016991"
"blocking,term_centrality,term_reachability,free","4","0.2271944206386719","0.06909583656077355","0.7783152308321954"
"blocking,term_centrality,term_reachability,edges","4","0.22771674534889166","0.04610052507505978","0.7776337883790694"
"blocking,term_centrality,free,edges","4","0.21963619126401623","0.044063450294595255","0.7938412950651856"
"blocking,term_reachability,free,edges","4","7.087950145876206e-5","1.4273272291010452e-5","0.797098492256398"
"delay,centrality,reachability,term_blocking","4","6.471215164601937e-6","1.3136785869393564e-6","0.8777380443134025"
"delay,centrality,reachability,free","4","0.00012267417610003624","4.801265668028799e-5","0.8759173606316949"
"delay,centrality,reachability,edges","4","0.051100026420781215","0.013078905619893787","0.869833461446619"
"delay,centrality,term_blocking,free","4","0.05485731797102143","0.011406790859834863","0.8733746178176702"
"delay,centrality,term_blocking,edges","4","0.36060271372028274","0.07212164916003144","0.8767911852169925"
"delay,centrality,term_reachability,free","4","0.05485731797102143","0.011406790859834863","0.8733746178176702"
"delay,centrality,term_reachability,edges","4","0.36060271372028274","0.07212164916003144","0.8767911852169925"
"delay,centrality,free,edges","4","0.004771603769787148","0.0016212663971720657","0.8726778323401305"
"delay,reachability,term_blocking,term_centrality","4","0.04748437198926549","0.009496874579292991","0.881570874670223"
"delay,reachability,term_blocking,free","4","0.0004303563959586802","8.808197659914775e-5","0.8775456342212125"
"delay,reachability,term_blocking,edges","4","0.8616118180641468","0.17232252690930724","0.8763974511077138"
"delay,reachability,term_centrality,free","4","9.427894179131167e-6","1.885652967627888e-6","0.8884143178468288"
"delay,reachability,term_centrality,edges","4","0.01613825664906904","0.0032423094013346553","0.8824251875459673"
"delay,reachability,free,edges","4","0.02903012434683582","0.011095542536887975","0.8705963145335882"
"delay,term_blocking,term_centrality,free","4","0.9046855940412557","0.24263301271368368","0.8715295704202644"
"delay,term_blocking,term_centrality,edges","4","0.16827868231555396","0.04021950140944556","0.8773067432680904"
"delay,term_blocking,free,edges","4","0.00024484872290255063","4.917878062095593e-5","0.8826466119217464"
"delay,term_centrality,term_reachability,free","4","0.9046855940412588","0.24263301271368481","0.8715295704202644"
"delay,term_centrality,term_reachability,edges","4","0.16827868231549775","0.040219501409427594","0.8773067432680904"
"delay,term_centrality,free,edges","4","0.0018840662694000407","0.0003809174699873879","0.879700026363581"
"delay,term_reachability,free,edges","4","0.00024484872290255063","4.917878062095593e-5","0.8826466119217464"
"centrality,reachability,term_complexity,free","4","0.006439275757886353","0.0016544154806664706","0.8615080681510046"
"centrality,reachability,term_complexity,edges","4","0.2838311484925468","0.06721384099674649","0.8592196875326165"
"centrality,reachability,term_blocking,term_delay","4","0.18225250259054598","0.037003055312317186","0.8644715099670021"
"centrality,reachability,term_blocking,free","4","0.30411633415928946","0.07510207641213561","0.7704285254855614"
"centrality,reachability,term_blocking,edges","4","0.22771674534891437","0.04637198359393147","0.7776337883790698"
"centrality,reachability,term_delay,free","4","0.02142822787184216","0.005571268224564075","0.8904062708397037"
"centrality,reachability,term_delay,edges","4","0.1706162562393226","0.038142800399571804","0.8668480328182271"
"centrality,reachability,free,edges","4","0.9689965195164821","0.19820188674101435","0.784388468750306"
"centrality,term_complexity,term_reachability,free","4","2.6479730599488214e-5","5.299511370061646e-6","0.8972565603819406"
"centrality,term_complexity,term_reachability,edges","4","0.0005128595551849038","0.0001385007856936405","0.8660441002289367"
"centrality,term_complexity,free,edges","4","0.059430201653134715","0.011971660470072781","0.8652961157785642"
"centrality,term_blocking,term_delay,free","4","2.6479730599402098e-5","5.73173227388375e-6","0.8972565603819405"
"centrality,term_blocking,term_delay,edges","4","0.5519241453875214","0.11048763928655832","0.8660441002289367"
"centrality,term_blocking,free,edges","4","1.3854579190641458e-5","2.8554764816820052e-6","0.7952482917386248"
"centrality,term_delay,term_reachability,free","4","2.6479730599409884e-5","5.731732273885348e-6","0.8972565603819405"
"centrality,term_delay,term_reachability,edges","4","0.5519241453874792","0.11048763928654988","0.8660441002289369"
"centrality,term_delay,free,edges","4","0.2416694576432083","0.05040310370307771","0.8887103592659535"
"centrality,term_reachability,free,edges","4","1.3854579190641458e-5","2.8554764816820052e-6","0.7952482917386248"
"reachability,term_complexity,term_centrality,free","4","0.005065543655763518","0.0010325832221874966","0.8655394324259718"
"reachability,term_complexity,term_centrality,edges","4","0.1682661606123248","0.03484975117626331","0.8581798756947233"
"reachability,term_complexity,free,edges","4","0.13489896115159045","0.027069568490169442","0.86459778054741"
"reachability,term_blocking,term_delay,term_centrality","4","0.029626334443782893","0.005930689805965214","0.8665366617387189"
"reachability,term_blocking,term_delay,free","4","0.000203393395251901","4.329087077096284e-5","0.8951079400524178"
"reachability,term_blocking,term_delay,edges","4","0.8327607662537531","0.16661084172680063","0.8631656330218413"
"reachability,term_blocking,term_centrality,edges","4","0.22771674534906355","0.0461005250750945","0.7776337883790699"
"reachability,term_blocking,free,edges","4","7.087950145876206e-5","1.4273272291010452e-5","0.797098492256398"
"reachability,term_delay,term_centrality,free","4","0.055631858428425975","0.013434091696245718","0.8887931412184353"
"reachability,term_delay,free,edges","4","0.40154633632545295","0.09073574965705236","0.8874908233016991"
"reachability,term_centrality,free,edges","4","0.21963619126401623","0.044063450294595255","0.7938412950651856"
"term_complexity,term_centrality,term_reachability,free","4","2.953221220028609e-7","9.344743070931446e-8","0.8956409402389823"
"term_complexity,term_centrality,term_reachability,edges","4","0.022796530338355","0.004559580501530756","0.8667717933555255"
"term_complexity,term_centrality,free,edges","4","0.3687823578834891","0.08015503625950421","0.8638332533211083"
"term_complexity,term_reachability,free,edges","4","0.2649650322451048","0.053032030084709046","0.8903624390617548"
"term_blocking,term_delay,term_centrality,edges","4","0.022796530338401674","0.006058531619378902","0.8667717933555255"
"term_blocking,term_delay,free,edges","4","0.2649650322450702","0.053274599702968085","0.8903624390617547"
"term_blocking,term_centrality,free,edges","4","0.4316311959148411","0.08632767590121114","0.7931163513318892"
"term_delay,term_centrality,term_reachability,free","4","1.3257329205562733e-6","3.5859401482048486e-7","0.8956409402389823"
"term_delay,term_centrality,term_reachability,edges","4","0.02279653033832521","0.006058531619366182","0.8667717933555255"
"term_delay,term_centrality,free,edges","4","0.6993250635563376","0.2375911770198757","0.886023925806704"
"term_delay,term_reachability,free,edges","4","0.26496503224506307","0.05327459970296666","0.8903624390617549"
"term_centrality,term_reachability,free,edges","4","0.43163119591483706","0.08632767590121034","0.7931163513318892"
"complexity,centrality,reachability,free,edges","5","0.4389798278167637","0.0733408932283093","0.876212747419866"
"complexity,centrality,term_reachability,free,edges","5","0.0041476285414830194","0.0007044105181043245","0.8744621611520756"
"complexity,reachability,term_centrality,free,edges","5","0.3156833295760217","0.05263684638795529","0.888860093978121"
"complexity,term_centrality,term_reachability,free,edges","5","0.01662832678246805","0.0030740985330850574","0.8712412562549777"
"blocking,delay,centrality,term_reachability,free","5","4.561775936512666e-6","1.4658212046757992e-6","0.8871827784356963"
"blocking,delay,centrality,term_reachability,edges","5","0.001350705608469098","0.00034909077643021204","0.8825447774537077"
"blocking,delay,centrality,free,edges","5","0.4389798278167547","0.07457739800614983","0.876212747419866"
"blocking,delay,term_centrality,term_reachability,free","5","0.3497099582854403","0.05829397837800566","0.8888017437846395"
"blocking,delay,term_centrality,term_reachability,edges","5","0.613185793759123","0.12723626155126486","0.8825447774537076"
"blocking,delay,term_reachability,free,edges","5","0.23310389106237006","0.03894173397304117","0.8833076305406773"
"blocking,centrality,term_delay,term_reachability,free","5","0.3889352616520979","0.0672056815811244","0.8975595019104443"
"blocking,centrality,term_delay,term_reachability,edges","5","0.5832256597455668","0.13275180028535882","0.8670075436554514"
"blocking,centrality,term_delay,free,edges","5","0.8757029110508858","0.15556024265266785","0.8904169527176028"
"blocking,centrality,term_reachability,free,edges","5","0.9681040610324992","0.183058960188431","0.7970997847573953"
"blocking,term_delay,term_centrality,term_reachability,edges","5","0.5047489320195475","0.14545850572659771","0.8670075436554513"
"blocking,term_delay,term_centrality,free,edges","5","0.38603059839369175","0.07480168710831021","0.8891250630938733"
"blocking,term_delay,term_reachability,free,edges","5","0.13875548157004208","0.03240039879046621","0.8960159186175319"
"blocking,term_centrality,term_reachability,free,edges","5","0.9681040610346413","0.17320130756679375","0.7970997847573948"
"delay,centrality,reachability,term_blocking,free","5","4.561775936512405e-6","1.465821204675816e-6","0.8871827784356963"
"delay,centrality,reachability,term_blocking,edges","5","0.0013507056084682226","0.00034909077642999786","0.8825447774537076"
"delay,centrality,term_blocking,free,edges","5","0.9727985513972184","0.16220207007310175","0.8826471555376438"
"delay,centrality,term_reachability,free,edges","5","0.9727985513972184","0.16220207007310175","0.8826471555376438"
"delay,reachability,term_blocking,term_centrality,free","5","0.34970995828540213","0.05829397837799929","0.8888017437846394"
"delay,reachability,term_blocking,term_centrality,edges","5","0.6131857937609977","0.12723626155144607","0.8825447774537076"
"delay,reachability,term_blocking,free,edges","5","0.23310389106231022","0.03894173397303163","0.8833076305406771"
"delay,reachability,term_centrality,free,edges","5","0.3156833295760791","0.05263774764453438","0.8888600939781209"
"delay,term_blocking,term_centrality,free,edges","5","0.6280309270202814","0.10653308872372853","0.8827562607132199"
"delay,term_centrality,term_reachability,free,edges","5","0.6280309270210594","0.1065330887238597","0.8827562607132198"
"centrality,reachability,term_complexity,free,edges","5","0.27424757068325145","0.06537903790833254","0.8659345968073346"
"centrality,reachability,term_blocking,term_delay,free","5","0.38893526165482506","0.06720568158161182","0.8975595019104442"
"centrality,reachability,term_blocking,term_delay,edges","5","0.5832256597452918","0.13275180028549483","0.8670075436554513"
"centrality,reachability,term_blocking,free,edges","5","0.9681040610346573","0.18305896018868076","0.7970997847573951"
"centrality,term_complexity,term_reachability,free,edges","5","0.06466582503674727","0.01773358281448494","0.8986350760768393"
"centrality,term_blocking,term_delay,free,edges","5","0.06466582503643876","0.01773370189898296","0.8986350760768392"
"centrality,term_delay,term_reachability,free,edges","5","0.06466582503644053","0.01773370189898355","0.8986350760768395"
"reachability,term_complexity,term_centrality,free,edges","5","6.092114739073831e-5","1.5659938277365563e-5","0.8736319223695798"
"reachability,term_blocking,term_delay,term_centrality,free","5","0.21956952528573154","0.052347614829296014","0.8962638458552155"
"reachability,term_blocking,term_delay,term_centrality,edges","5","0.5047489320195844","0.1454585057266107","0.8670075436554512"
"reachability,term_blocking,term_delay,free,edges","5","0.1387554815705263","0.03240039879049856","0.896015918617532"
"reachability,term_blocking,term_centrality,free,edges","5","0.9681040610336359","0.17320130756665186","0.7970997847573953"
"reachability,term_delay,term_centrality,free,edges","5","0.38603059839369175","0.07480168710831021","0.8891250630938733"
"term_complexity,term_centrality,term_reachability,free,edges","5","0.04248920940574597","0.007387763187981642","0.8995265861324518"
"term_blocking,term_delay,term_centrality,free,edges","5","0.042489209405735896","0.007387764242181092","0.899526586132452"
"term_delay,term_centrality,term_reachability,free,edges","5","0.04248920940488853","0.007387764242046963","0.8995265861324518"
"blocking,delay,centrality,term_reachability,free,edges","6","0.04773952537740016","0.006919852088559314","0.8889240634269548"
"blocking,delay,term_centrality,term_reachability,free,edges","6","0.704359072537418","0.18641092732421388","0.8889240634269548"
"blocking,centrality,term_delay,term_reachability,free,edges","6","0.06388156877667739","0.01629002201346669","0.9003090837755257"
"blocking,term_delay,term_centrality,term_reachability,free,edges","6","0.1612665595459145","0.03251847450663574","0.9003090837755257"
"delay,centrality,reachability,term_blocking,free,edges","6","0.04773952537727269","0.006919852088540082","0.888924063426955"
"delay,reachability,term_blocking,term_centrality,free,edges","6","0.7043590725373555","0.18641092732419917","0.8889240634269548"
"centrality,reachability,term_blocking,term_delay,free,edges","6","0.06388156877717686","0.01629002201356207","0.9003090837755257"
"reachability,term_blocking,term_delay,term_centrality,free,edges","6","0.16126655954683772","0.03251847450677376","0.9003090837755257"
