"name","credits","difficulty","complexity","blocking","delay","centrality","reachability","term_complexity","term_blocking","term_delay","term_centrality","term_reachability","free","edges","gradRate3","gradRate4","gradRate5","gradRate6","gradRate7","averageTTD"
"213.json","18","17.5","23","7","16","17","7","39","9","30","33","9","3","5","0.0","0.0","0.0","0.01","0.01","22.211"
"214.json","18","17.5","26","8","18","19","8","46","10","36","37","10","2","5","0.0","0.0","0.0","0.0","0.01","22.5211"
"215.json","18","17.5","28","10","18","25","10","49","13","36","50","13","2","6","0.0","0.0","0.0","0.0","0.01","23.58857659652"
"216.json","18","17.5","19","5","14","11","5","33","6","27","20","6","3","4","0.0","0.0","0.0","0.02","0.03","19.694"
"217.json","18","17.5","26","8","18","19","8","46","10","36","37","10","2","5","0.0","0.0","0.0","0.0","0.01","22.7919"
"218.json","18","17.5","23","7","16","17","7","39","9","30","33","9","3","5","0.0","0.0","0.0","0.01","0.02","22.272"
"219.json","18","17.5","28","10","18","25","10","49","13","36","50","13","2","6","0.0","0.0","0.0","0.01","0.01","23.81950776"
"22.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.0","0.01","0.03","19.6076"
"220.json","18","17.5","23","7","16","16","7","42","9","33","31","9","2","5","0.0","0.0","0.0","0.01","0.02","21.2318"
"221.json","18","17.5","27","9","18","22","9","48","12","36","44","12","2","6","0.0","0.0","0.0","0.0","0.01","23.3914"
"222.json","18","17.5","27","9","18","22","9","48","12","36","44","12","2","6","0.0","0.0","0.0","0.0","0.01","23.25204636"
"223.json","18","17.5","29","11","18","28","11","51","15","36","57","15","2","7","0.0","0.0","0.0","0.0","0.01","24.4558524"
"224.json","18","17.5","13","3","10","6","3","21","3","18","9","3","4","3","0.0","0.01","0.01","0.03","0.05","17.5006"
"225.json","18","17.5","19","5","14","11","5","33","6","27","20","6","3","4","0.0","0.0","0.0","0.01","0.03","20.002874889615605"
"226.json","18","17.5","19","5","14","11","5","33","6","27","20","6","3","4","0.0","0.0","0.0","0.01","0.03","19.81090012"
"227.json","18","17.5","23","7","16","16","7","42","9","33","31","9","2","5","0.0","0.0","0.0","0.01","0.02","21.560250409271998"
"228.json","18","17.5","21","6","15","14","6","35","7","28","26","7","3","4","0.0","0.0","0.0","0.01","0.02","20.628362180024002"
"229.json","18","17.5","23","7","16","17","7","39","9","30","33","9","3","5","0.0","0.0","0.0","0.01","0.01","21.9756422"
"23.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.02","20.9542"
"230.json","18","17.5","26","8","18","19","8","46","10","36","37","10","2","5","0.0","0.0","0.0","0.0","0.01","22.72355838"
"231.json","18","17.5","27","9","18","22","9","48","12","36","44","12","2","6","0.0","0.0","0.0","0.0","0.01","23.179725672436003"
"232.json","18","17.5","21","6","15","14","6","35","7","28","26","7","3","4","0.0","0.0","0.0","0.01","0.02","21.1496"
"233.json","18","17.5","26","8","18","19","8","46","10","36","37","10","2","5","0.0","0.0","0.0","0.0","0.01","22.649344711676"
"234.json","18","17.5","23","7","16","17","7","39","9","30","33","9","3","5","0.0","0.0","0.0","0.01","0.01","21.8196"
"235.json","18","17.5","27","9","18","22","9","48","12","36","44","12","2","6","0.0","0.0","0.0","0.0","0.01","23.2134"
"236.json","18","17.5","26","9","17","22","9","45","11","34","43","11","2","5","0.0","0.0","0.0","0.01","0.01","22.788363920000002"
"237.json","18","17.5","28","10","18","25","10","49","13","36","50","13","2","6","0.0","0.0","0.0","0.0","0.01","23.743917715319306"
"238.json","18","17.5","28","10","18","25","10","49","13","36","50","13","2","6","0.0","0.0","0.0","0.0","0.01","23.742757672784"
"239.json","18","17.5","29","11","18","28","11","51","15","36","57","15","2","7","0.0","0.0","0.0","0.0","0.01","24.21849117048"
"24.json","18","17.5","12","2","10","4","2","23","3","20","8","3","4","2","0.0","0.0","0.01","0.03","0.05","17.0189"
"240.json","18","17.5","14","4","10","8","4","22","4","18","12","4","4","4","0.0","0.0","0.01","0.02","0.04","17.9574"
"241.json","18","17.5","22","7","15","16","7","36","8","28","29","8","3","5","0.0","0.0","0.0","0.01","0.02","21.212512050081852"
"242.json","18","17.5","22","7","15","16","7","36","8","28","29","8","3","5","0.0","0.0","0.0","0.01","0.02","21.04179148"
"243.json","18","17.5","27","10","17","24","10","46","12","34","46","12","2","6","0.0","0.0","0.0","0.01","0.01","23.0612"
"244.json","18","17.5","22","7","15","16","7","36","8","28","29","8","3","5","0.0","0.0","0.01","0.01","0.02","21.1122"
"245.json","18","17.5","24","8","16","20","8","40","10","30","38","10","3","6","0.0","0.0","0.0","0.01","0.01","22.7342"
"246.json","18","17.5","28","10","18","24","10","48","12","36","46","12","2","6","0.0","0.0","0.0","0.0","0.01","23.42466212"
"247.json","18","17.5","29","11","18","28","11","50","14","36","55","14","2","7","0.0","0.0","0.0","0.0","0.01","24.173443698234095"
"248.json","18","17.5","22","7","15","16","7","36","8","28","29","8","3","5","0.0","0.0","0.0","0.01","0.02","21.1526"
"249.json","18","17.5","28","10","18","24","10","48","12","36","46","12","2","6","0.0","0.0","0.0","0.0","0.01","23.66461224"
"25.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.01","0.01","0.03","19.5982"
"250.json","18","17.5","24","8","16","20","8","40","10","30","38","10","3","6","0.0","0.0","0.0","0.01","0.01","22.7694"
"251.json","18","17.5","29","11","18","28","11","50","14","36","55","14","2","7","0.0","0.0","0.0","0.0","0.01","24.1376"
"252.json","18","17.5","27","10","17","24","10","46","12","34","46","12","2","6","0.0","0.0","0.0","0.0","0.01","23.381"
"253.json","18","17.5","29","11","18","28","11","50","14","36","55","14","2","7","0.0","0.0","0.0","0.0","0.01","24.243234688739648"
"254.json","18","17.5","29","11","18","28","11","50","14","36","55","14","2","7","0.0","0.0","0.0","0.0","0.01","24.6426762"
"255.json","18","17.5","30","12","18","32","12","52","16","36","64","16","2","8","0.0","0.0","0.0","0.0","0.01","24.6962"
"26.json","18","17.5","17","4","13","9","4","32","6","26","19","6","4","3","0.0","0.0","0.01","0.02","0.03","19.4425388"
"27.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.03","20.7606"
"28.json","18","17.5","14","3","11","6","3","28","5","23","13","5","3","3","0.0","0.0","0.01","0.02","0.05","17.5776"
"29.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.0","0.01","0.03","19.7554"
"3.json","18","17.5","11","2","9","4","2","24","4","20","10","4","4","2","0.0","0.0","0.01","0.02","0.04","17.7534"
"30.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.01","0.01","0.03","19.92615108"
"31.json","18","17.5","22","7","15","16","7","43","11","32","35","11","3","5","0.0","0.0","0.0","0.01","0.02","21.2842"
"32.json","18","17.5","9","1","8","2","1","16","1","15","3","1","5","1","0.0","0.0","0.01","0.03","0.06","16.55274288"
"33.json","18","17.5","12","2","10","4","2","23","3","20","8","3","4","2","0.0","0.0","0.01","0.02","0.05","17.1435"
"34.json","18","17.5","12","2","10","4","2","23","3","20","8","3","4","2","0.0","0.0","0.01","0.03","0.06","17.04530422"
"35.json","18","17.5","14","3","11","6","3","28","5","23","13","5","3","3","0.0","0.0","0.01","0.02","0.04","17.699056839999997"
"36.json","18","17.5","15","3","12","7","3","28","4","24","14","4","4","2","0.0","0.0","0.0","0.02","0.03","18.927008358296"
"37.json","18","17.5","17","4","13","9","4","32","6","26","19","6","4","3","0.0","0.0","0.01","0.01","0.03","19.1931"
"38.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.0","0.01","0.03","19.57218540167166"
"39.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.01","0.01","0.03","19.82843862"
"4.json","18","17.5","9","1","8","2","1","19","2","17","5","2","5","1","0.0","0.0","0.01","0.04","0.06","16.3902"
"40.json","18","17.5","15","3","12","7","3","28","4","24","14","4","4","2","0.0","0.0","0.0","0.02","0.03","18.8048"
"41.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.01","0.01","0.03","19.507809060844"
"42.json","18","17.5","17","4","13","9","4","32","6","26","19","6","4","3","0.0","0.0","0.01","0.01","0.03","19.44876096"
"43.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.0","0.01","0.03","20.00810156181217"
"44.json","18","17.5","19","5","14","12","5","37","7","30","25","7","3","3","0.0","0.0","0.0","0.01","0.03","20.4524"
"45.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.02","20.912401620312362"
"46.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.02","20.909690480000002"
"47.json","18","17.5","22","7","15","16","7","43","11","32","35","11","3","5","0.0","0.0","0.0","0.01","0.02","21.072310548576"
"48.json","18","17.5","11","2","9","4","2","19","2","17","6","2","4","2","0.0","0.0","0.01","0.03","0.06","16.807339811368003"
"49.json","18","17.5","17","4","13","9","4","31","5","26","17","5","3","3","0.0","0.0","0.01","0.02","0.03","19.1466"
"5.json","18","17.5","11","2","9","4","2","23","4","19","10","4","5","2","0.0","0.0","0.01","0.02","0.04","17.6128"
"50.json","18","17.5","17","4","13","9","4","31","5","26","17","5","3","3","0.0","0.0","0.01","0.02","0.04","19.234148551534556"
"51.json","18","17.5","21","6","15","14","6","40","8","32","28","8","2","4","0.0","0.0","0.0","0.01","0.02","20.688952120000003"
"52.json","18","17.5","17","4","13","9","4","31","5","26","17","5","3","3","0.0","0.0","0.01","0.02","0.03","19.2077"
"53.json","18","17.5","19","5","14","12","5","35","7","28","24","7","3","4","0.0","0.0","0.0","0.01","0.02","20.370842502410017"
"54.json","18","17.5","22","6","16","14","6","42","8","34","28","8","2","4","0.0","0.0","0.0","0.01","0.02","21.2828"
"55.json","18","17.5","23","7","16","17","7","44","10","34","35","10","2","5","0.0","0.0","0.0","0.01","0.02","21.9537"
"56.json","18","17.5","17","4","13","9","4","31","5","26","17","5","3","3","0.0","0.0","0.01","0.01","0.03","19.4934"
"57.json","18","17.5","22","6","16","14","6","42","8","34","28","8","2","4","0.0","0.0","0.0","0.01","0.02","21.4922"
"58.json","18","17.5","19","5","14","12","5","35","7","28","24","7","3","4","0.0","0.0","0.01","0.01","0.03","20.3172"
"59.json","18","17.5","23","7","16","17","7","44","10","34","35","10","2","5","0.0","0.0","0.0","0.01","0.02","21.98179512844"
"6.json","18","17.5","12","2","10","4","2","26","4","22","10","4","4","2","0.0","0.0","0.01","0.02","0.04","17.458"
"60.json","18","17.5","21","6","15","14","6","40","8","32","28","8","2","4","0.0","0.0","0.0","0.01","0.02","20.9422"
"61.json","18","17.5","23","7","16","17","7","44","10","34","35","10","2","5","0.0","0.0","0.0","0.01","0.01","21.9782"
"62.json","18","17.5","23","7","16","17","7","44","10","34","35","10","2","5","0.0","0.0","0.0","0.01","0.02","21.84278844"
"63.json","18","17.5","24","8","16","20","8","46","12","34","42","12","2","6","0.0","0.0","0.0","0.0","0.01","22.6027"
"64.json","18","17.5","9","1","8","2","1","16","1","15","3","1","5","1","0.0","0.0","0.01","0.03","0.06","16.4014"
"65.json","18","17.5","15","3","12","7","3","28","4","24","14","4","4","2","0.0","0.0","0.01","0.02","0.04","19.007889752192"
"66.json","18","17.5","15","3","12","7","3","28","4","24","14","4","4","2","0.0","0.0","0.01","0.02","0.04","18.9417"
"67.json","18","17.5","19","5","14","12","5","37","7","30","25","7","3","3","0.0","0.0","0.0","0.01","0.03","20.382168557688"
"68.json","18","17.5","12","2","10","4","2","23","3","20","8","3","4","2","0.0","0.0","0.01","0.03","0.05","17.17843594513449"
"69.json","18","17.5","17","4","13","9","4","32","6","26","19","6","4","3","0.0","0.0","0.01","0.01","0.03","19.25102932"
"7.json","18","17.5","13","3","10","6","3","28","6","22","15","6","4","3","0.0","0.0","0.01","0.02","0.04","18.309"
"70.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.01","0.01","0.02","19.541650205864002"
"71.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.02","20.754835687189026"
"72.json","18","17.5","12","2","10","4","2","23","3","20","8","3","4","2","0.0","0.0","0.01","0.03","0.05","16.9238"
"73.json","18","17.5","18","4","14","9","4","35","6","29","19","6","3","3","0.0","0.0","0.01","0.02","0.03","19.868908330041172"
"74.json","18","17.5","17","4","13","9","4","32","6","26","19","6","4","3","0.0","0.0","0.0","0.01","0.03","19.471784760000002"
"75.json","18","17.5","21","6","15","14","6","41","9","32","30","9","3","4","0.0","0.0","0.0","0.01","0.02","20.890276433711538"
"76.json","18","17.5","14","3","11","6","3","28","5","23","13","5","3","3","0.0","0.0","0.01","0.03","0.05","17.771"
"77.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.0","0.01","0.02","19.842773781666008"
"78.json","18","17.5","19","5","14","11","5","37","8","29","24","8","3","4","0.0","0.0","0.0","0.01","0.03","19.812154200000002"
"79.json","18","17.5","22","7","15","16","7","43","11","32","35","11","3","5","0.0","0.0","0.01","0.01","0.02","21.2755"
"8.json","18","17.5","9","1","8","2","1","19","2","17","5","2","5","1","0.0","0.0","0.02","0.03","0.06","16.3293"
"80.json","18","17.5","11","2","9","4","2","18","2","16","6","2","5","2","0.0","0.0","0.01","0.03","0.05","17.02404154"
"81.json","18","17.5","19","5","14","12","5","32","6","26","23","6","4","3","0.0","0.0","0.0","0.01","0.02","20.7620551"
"82.json","18","17.5","19","5","14","12","5","32","6","26","23","6","4","3","0.0","0.0","0.0","0.01","0.02","20.68065656"
"83.json","18","17.5","24","8","16","20","8","42","10","32","40","10","3","4","0.0","0.0","0.0","0.01","0.01","22.4517"
"84.json","18","17.5","14","3","11","6","3","25","4","21","11","4","4","3","0.0","0.0","0.01","0.02","0.04","17.6353"
"85.json","18","17.5","21","6","15","14","6","36","8","28","28","8","4","4","0.0","0.0","0.0","0.01","0.02","20.92277805528674"
"86.json","18","17.5","22","6","16","14","6","39","8","31","28","8","3","4","0.0","0.0","0.0","0.01","0.02","21.37812706"
"87.json","18","17.5","26","9","17","22","9","46","12","34","45","12","3","5","0.0","0.0","0.0","0.01","0.01","22.775532922448"
"88.json","18","17.5","14","3","11","6","3","25","4","21","11","4","4","3","0.0","0.0","0.01","0.02","0.05","17.699"
"89.json","18","17.5","22","6","16","14","6","39","8","31","28","8","3","4","0.0","0.0","0.0","0.01","0.02","21.276984555611058"
"9.json","18","17.5","12","2","10","4","2","26","4","22","10","4","4","2","0.0","0.0","0.01","0.02","0.04","17.4942"
"90.json","18","17.5","21","6","15","14","6","36","8","28","28","8","4","4","0.0","0.0","0.0","0.01","0.02","21.335855396911125"
"91.json","18","17.5","26","9","17","22","9","46","12","34","45","12","3","5","0.0","0.0","0.0","0.0","0.01","23.062155106584488"
"92.json","18","17.5","16","4","12","8","4","30","6","24","16","6","3","4","0.0","0.0","0.01","0.02","0.04","18.3264"
"93.json","18","17.5","23","7","16","16","7","41","10","31","33","10","3","5","0.0","0.0","0.0","0.01","0.02","21.44775241102"
"94.json","18","17.5","23","7","16","16","7","41","10","31","33","10","3","5","0.0","0.0","0.0","0.01","0.02","21.286665279999998"
"95.json","18","17.5","27","10","17","24","10","48","14","34","50","14","3","6","0.0","0.0","0.0","0.0","0.01","23.470212431021316"
"96.json","18","17.5","12","2","10","4","2","20","2","18","6","2","4","2","0.0","0.0","0.01","0.03","0.05","16.9686"
"97.json","18","17.5","18","4","14","9","4","32","5","27","17","5","3","3","0.0","0.0","0.0","0.01","0.03","19.46976855475633"
"98.json","18","17.5","18","4","14","9","4","32","5","27","17","5","3","3","0.0","0.0","0.01","0.01","0.03","19.55759372"
"99.json","18","17.5","22","6","16","14","6","41","8","33","28","8","2","4","0.0","0.0","0.0","0.01","0.02","21.329667171079382"
"base.json","18","17.5","6","0","6","0","0","12","0","12","0","0","6","0","0.0","0.0","0.01","0.04","0.07","15.714661800000002"
