"name","complexity","blocking","delay","between","free","timeComp1","timeComp2","edges","gradRate3","gradRate4","gradRate5","gradRate6","gradRate7","averageTTD","inverseComplexity","inverseDelay","inverseBlocking","centrality"
"0.json",6,0,6,0.0,6,12,18,0,0.1556,0.4001,0.6301,0.79,0.8874,5.2334,6,6,0,"0.0"
"1.json",9,1,8,0.0,5,19,21,1,0.1223,0.3426,0.567,0.7314,0.8433,5.5777,9,8,1,"2.0"
"10.json",11,2,9,0.0,5,23,23,2,0.0911,0.2961,0.5117,0.6929,0.8192,5.8313,12,10,2,"4.0"
"100.json",18,4,14,1.0,3,32,30,3,0.0591,0.2044,0.4003,0.572,0.7113,6.5156,18,14,4,"9.0"
"101.json",22,6,16,2.0,3,38,34,4,0.0321,0.133,0.2967,0.4753,0.6338,7.0701,24,18,6,"14.0"
"102.json",24,6,18,2.0,2,44,36,4,0.0132,0.0972,0.2527,0.4336,0.5971,7.3095,24,18,6,"14.0"
"103.json",26,8,18,3.0,2,47,38,5,0.0152,0.0878,0.2274,0.3959,0.5678,7.5033,26,18,8,"19.0"
"104.json",18,4,14,1.0,3,32,30,3,0.0568,0.2089,0.3952,0.5708,0.7151,6.5046,18,14,4,"9.0"
"105.json",24,6,18,2.0,2,44,36,4,0.015,0.0987,0.2464,0.4264,0.5902,7.3222,24,18,6,"14.0"
"106.json",22,6,16,2.0,3,38,34,4,0.0274,0.1369,0.3025,0.4767,0.6358,7.0739,24,18,6,"14.0"
"107.json",26,8,18,3.0,2,47,38,5,0.0157,0.0943,0.2335,0.4133,0.5723,7.4852,26,18,8,"19.0"
"108.json",22,6,16,2.0,2,41,34,4,0.0295,0.1411,0.3079,0.4935,0.6482,6.98623222,20,14,6,"14.0"
"109.json",26,8,18,3.0,2,47,38,5,0.012,0.0874,0.2278,0.396,0.5518,7.5693,26,18,8,"19.0"
"11.json",13,3,10,0.0,4,28,25,3,0.0761,0.2526,0.4669,0.644,0.7818,6.0684,13,10,3,"6.0"
"110.json",26,8,18,3.0,2,47,38,5,0.0161,0.0936,0.2235,0.4033,0.5712,7.4825,26,18,8,"19.0"
"111.json",28,10,18,4.0,2,50,40,6,0.0149,0.0793,0.2064,0.3696,0.529,7.7123,28,18,10,"24.0"
"112.json",13,3,10,0.0,4,21,25,3,0.1378,0.3386,0.5496,0.7221,0.8348,5.6185,13,10,3,"6.0"
"113.json",21,6,15,2.0,3,35,33,4,0.0407,0.1613,0.3314,0.5046,0.6601,6.88794825,22,16,6,"14.0"
"114.json",21,6,15,2.0,3,35,33,4,0.0423,0.1616,0.3299,0.5013,0.6533,6.9132,22,16,6,"14.0"
"115.json",26,9,17,4.0,2,45,38,5,0.0237,0.1057,0.2498,0.411,0.5716,7.4701,25,16,9,"22.0"
"116.json",19,5,14,1.0,3,33,31,4,0.0585,0.2049,0.3956,0.5717,0.713,6.5187,19,14,5,"11.0"
"117.json",23,7,16,2.0,3,39,35,5,0.0272,0.1295,0.2796,0.4498,0.6069,7.2263,25,18,7,"17.0"
"118.json",26,8,18,3.0,2,46,38,5,0.0182,0.0928,0.2351,0.4069,0.5766,7.4428,26,18,8,"19.0"
"119.json",28,10,18,4.0,2,49,40,6,0.0149,0.0799,0.2099,0.3671,0.5297,7.74935187,28,18,10,"25.0"
"12.json",11,2,9,0.0,4,24,23,2,0.109,0.3153,0.5325,0.7014,0.8233,5.7328,10,8,2,"4.0"
"120.json",19,5,14,1.0,3,33,31,4,0.0526,0.1946,0.3754,0.558,0.7119,6.5582,19,14,5,"11.0"
"121.json",26,8,18,3.0,2,46,38,5,0.0163,0.0878,0.2298,0.396,0.5601,7.530574935187,26,18,8,"19.0"
"122.json",23,7,16,2.0,3,39,35,5,0.0271,0.1215,0.2784,0.4465,0.6039,7.245922630000001,25,18,7,"17.0"
"123.json",28,10,18,4.0,2,49,40,6,0.0152,0.0779,0.2043,0.3669,0.5283,7.7478,28,18,10,"25.0"
"124.json",23,7,16,2.0,2,42,35,5,0.0316,0.1433,0.3014,0.4835,0.6387,7.042153057493518,21,14,7,"16.0"
"125.json",27,9,18,3.0,2,48,39,6,0.0147,0.0826,0.2153,0.3796,0.5453,7.6398,27,18,9,"22.0"
"126.json",27,9,18,3.0,2,48,39,6,0.0162,0.0849,0.22,0.3914,0.5501,7.603,27,18,9,"22.0"
"127.json",29,11,18,4.0,2,51,41,7,0.016,0.0765,0.1992,0.3562,0.5143,7.83650421530575,29,18,11,"28.0"
"128.json",9,1,8,0.0,5,16,21,1,0.1483,0.3834,0.5996,0.7685,0.8682,5.3726,9,8,1,"2.0"
"129.json",12,2,10,0.0,4,23,24,2,0.1338,0.351,0.5705,0.7335,0.8485,5.5315,12,10,2,"4.0"
"13.json",13,3,10,0.0,4,28,25,3,0.0746,0.2543,0.4634,0.645,0.7781,6.104588794825,13,10,3,"6.0"
"130.json",12,2,10,0.0,4,23,24,2,0.1351,0.3486,0.5686,0.7343,0.8436,5.5523,12,10,2,"4.0"
"131.json",14,3,11,0.0,3,28,26,3,0.1265,0.3307,0.539,0.7064,0.8278,5.6812,13,10,3,"6.0"
"132.json",15,3,12,1.0,4,28,27,2,0.0694,0.2328,0.4312,0.611,0.7438,6.30958365042153,15,12,3,"7.0"
"133.json",17,4,13,1.0,4,32,29,3,0.0621,0.2135,0.4065,0.5885,0.7294,6.4301,18,14,4,"9.0"
"134.json",18,4,14,1.0,3,35,30,3,0.0523,0.1981,0.3879,0.5662,0.7173,6.519,18,14,4,"9.0"
"135.json",19,5,14,1.0,3,37,31,4,0.052,0.1914,0.3763,0.5554,0.7051,6.596130958365042,19,14,5,"11.0"
"136.json",15,3,12,1.0,4,28,27,2,0.0648,0.2286,0.4321,0.6087,0.7431,6.3243,15,12,3,"7.0"
"137.json",18,4,14,1.0,3,35,30,3,0.054,0.2044,0.3995,0.5808,0.7253,6.4612,18,14,4,"9.0"
"138.json",17,4,13,1.0,4,32,29,3,0.0556,0.2045,0.4068,0.5848,0.7244,6.463559613095836,18,14,4,"9.0"
"139.json",19,5,14,1.0,3,37,31,4,0.0546,0.196,0.3849,0.5672,0.7167,6.5234,19,14,5,"11.0"
"14.json",13,3,10,0.0,4,28,25,3,0.0805,0.2556,0.4656,0.6487,0.7862,6.0547,13,10,3,"6.0"
"140.json",19,5,14,2.0,3,37,31,3,0.0483,0.1808,0.3542,0.5319,0.6766,6.7801104588794825,17,12,5,"12.0"
"141.json",21,6,15,2.0,3,41,33,4,0.0444,0.1622,0.3346,0.5,0.6602,6.8926,20,14,6,"14.0"
"142.json",21,6,15,2.0,3,41,33,4,0.0387,0.1609,0.3282,0.507,0.6571,6.9052,20,14,6,"14.0"
"143.json",22,7,15,2.0,3,43,34,5,0.0392,0.1554,0.3281,0.5088,0.658,6.91224635596131,21,14,7,"16.0"
"144.json",12,2,10,0.0,4,20,24,2,0.134,0.3565,0.5709,0.7387,0.8463,5.5335,12,10,2,"4.0"
"145.json",18,4,14,1.0,3,32,30,3,0.0571,0.203,0.3889,0.5729,0.7202,6.4853,18,14,4,"9.0"
"146.json",18,4,14,1.0,3,32,30,3,0.0569,0.2027,0.3965,0.5797,0.7229,6.489191224635596,18,14,4,"9.0"
"147.json",22,6,16,2.0,2,41,34,4,0.0324,0.1453,0.3058,0.4892,0.645,7.0104,20,14,6,"14.0"
"148.json",18,4,14,1.0,3,32,30,3,0.0555,0.1988,0.3967,0.5753,0.7195,6.4914,18,14,4,"9.0"
"149.json",22,6,16,2.0,3,38,34,4,0.0287,0.1399,0.3024,0.4771,0.6338,7.058148919122464,24,18,6,"14.0"
"15.json",14,4,10,0.0,4,30,26,4,0.0638,0.2381,0.446,0.6232,0.7571,6.22005234,14,10,4,"8.0"
"150.json",24,6,18,2.0,2,44,36,4,0.0154,0.0976,0.2448,0.4232,0.5929,7.3457,24,18,6,"14.0"
"151.json",26,8,18,3.0,2,47,38,5,0.0163,0.0923,0.2336,0.4023,0.5678,7.5051058148919125,26,18,8,"19.0"
"152.json",18,4,14,1.0,3,32,30,3,0.0534,0.1996,0.3975,0.5772,0.7173,6.5103,18,14,4,"9.0"
"153.json",24,6,18,2.0,2,44,36,4,0.0149,0.0989,0.2496,0.4311,0.6021,7.3032,24,18,6,"14.0"
"154.json",22,6,16,2.0,3,38,34,4,0.0292,0.1351,0.3008,0.4812,0.637,7.06145051058149,24,18,6,"14.0"
"155.json",26,8,18,3.0,2,47,38,5,0.0132,0.0872,0.2228,0.3879,0.5517,7.5773,26,18,8,"19.0"
"156.json",22,6,16,2.0,2,41,34,4,0.0322,0.1339,0.3071,0.4848,0.6436,7.0321,20,14,6,"14.0"
"157.json",26,8,18,3.0,2,47,38,5,0.0148,0.0918,0.2306,0.401,0.5629,7.497106145051058,26,18,8,"19.0"
"158.json",26,8,18,3.0,2,47,38,5,0.0163,0.0922,0.2355,0.4095,0.5692,7.4587,26,18,8,"19.0"
"159.json",28,10,18,4.0,2,50,40,6,0.0161,0.0855,0.2109,0.3677,0.5314,7.6903,28,18,10,"24.0"
"16.json",9,1,8,0.0,5,16,21,1,0.1462,0.3699,0.5964,0.7652,0.8675,5.4018,9,8,1,"2.0"
"160.json",11,2,9,0.0,5,18,23,2,0.14,0.3475,0.5703,0.7396,0.8453,5.5248,12,10,2,"4.0"
"161.json",14,3,11,0.0,4,25,26,3,0.1265,0.3162,0.5338,0.7035,0.8268,5.703,15,12,3,"6.0"
"162.json",14,3,11,0.0,4,25,26,3,0.1317,0.3294,0.5423,0.7166,0.8302,5.6514,15,12,3,"6.0"
"163.json",16,4,12,0.0,3,30,28,4,0.11,0.2962,0.5098,0.689,0.8079,5.8282,16,12,4,"8.0"
"164.json",19,5,14,2.0,4,32,31,3,0.0409,0.1626,0.3418,0.517,0.6762,6.8241,21,16,5,"12.0"
"165.json",21,6,15,2.0,4,36,33,4,0.0357,0.1501,0.3208,0.5007,0.6557,6.929078011045887,24,18,6,"14.0"
"166.json",22,6,16,2.0,3,39,34,4,0.0288,0.1337,0.3015,0.4814,0.6461,6.9991,24,18,6,"14.0"
"167.json",23,7,16,2.0,3,41,35,5,0.0327,0.1358,0.3035,0.4834,0.6431,7.016,25,18,7,"16.0"
"168.json",19,5,14,2.0,4,32,31,3,0.0425,0.1741,0.3474,0.5213,0.6703,6.8124,21,16,5,"12.0"
"169.json",22,6,16,2.0,3,39,34,4,0.0316,0.1396,0.3054,0.4851,0.6466,7.0083,24,18,6,"14.0"
"17.json",15,3,12,1.0,4,28,27,2,0.0706,0.2349,0.4332,0.6036,0.7412,6.3223,15,12,3,"7.0"
"170.json",21,6,15,2.0,4,36,33,4,0.0303,0.1458,0.314,0.4946,0.6483,6.9671,24,18,6,"14.0"
"171.json",23,7,16,2.0,3,41,35,5,0.0313,0.1329,0.3063,0.4861,0.6434,7.0145,25,18,7,"16.0"
"172.json",24,8,16,4.0,3,42,36,4,0.0257,0.1169,0.269,0.4368,0.59,7.3448,24,16,8,"20.0"
"173.json",26,9,17,4.0,3,46,38,5,0.0252,0.1049,0.2419,0.4058,0.5643,7.484265140000001,27,18,9,"22.0"
"174.json",26,9,17,4.0,3,46,38,5,0.0209,0.1045,0.2459,0.4167,0.572,7.4376,27,18,9,"22.0"
"175.json",27,10,17,4.0,3,48,39,6,0.023,0.1047,0.2401,0.4052,0.5608,7.5238,28,18,10,"24.0"
"176.json",13,3,10,0.0,4,21,25,3,0.1295,0.3378,0.5489,0.7166,0.8283,5.64698124,13,10,3,"6.0"
"177.json",19,5,14,1.0,3,33,31,4,0.0517,0.1954,0.3776,0.5653,0.7096,6.55499991,19,14,5,"11.0"
"178.json",19,5,14,1.0,3,33,31,4,0.0556,0.1935,0.3881,0.5688,0.7167,6.5412,19,14,5,"11.0"
"179.json",23,7,16,2.0,2,42,35,5,0.0289,0.1382,0.3057,0.4759,0.6281,7.077248426513999,21,14,7,"16.0"
"18.json",15,3,12,1.0,4,28,27,2,0.072,0.2341,0.4301,0.6087,0.747,6.3173,15,12,3,"7.0"
"180.json",21,6,15,2.0,3,35,33,4,0.0402,0.1606,0.3282,0.4994,0.6482,6.9406,22,16,6,"14.0"
"181.json",23,7,16,2.0,3,39,35,5,0.0269,0.1226,0.2776,0.453,0.6066,7.260607724842652,25,18,7,"17.0"
"182.json",26,8,18,3.0,2,46,38,5,0.0163,0.0906,0.2314,0.4004,0.5627,7.482655499991,26,18,8,"19.0"
"183.json",27,9,18,3.0,2,48,39,6,0.0152,0.0839,0.2174,0.382,0.547,7.6186,27,18,9,"22.0"
"184.json",21,6,15,2.0,3,35,33,4,0.0369,0.1592,0.3302,0.5054,0.658,6.914426060772484,22,16,6,"14.0"
"185.json",26,8,18,3.0,2,46,38,5,0.0128,0.0852,0.2271,0.394,0.5576,7.5269,26,18,8,"19.0"
"186.json",23,7,16,2.0,3,39,35,5,0.0264,0.1269,0.2853,0.4581,0.6054,7.2149,25,18,7,"17.0"
"187.json",27,9,18,3.0,2,48,39,6,0.0133,0.0868,0.2183,0.3851,0.549,7.621391442606077,27,18,9,"22.0"
"188.json",26,9,17,4.0,2,45,38,5,0.0217,0.1053,0.2475,0.4116,0.567,7.478,25,16,9,"22.0"
"189.json",28,10,18,4.0,2,49,40,6,0.0162,0.0826,0.2086,0.3694,0.5332,7.685,28,18,10,"25.0"
"19.json",19,5,14,2.0,3,37,31,3,0.0482,0.1713,0.3423,0.5227,0.672,6.818862139144261,17,12,5,"12.0"
"190.json",28,10,18,4.0,2,49,40,6,0.016,0.0841,0.2103,0.3699,0.5366,7.7149,28,18,10,"25.0"
"191.json",29,11,18,4.0,2,51,41,7,0.0155,0.0788,0.1975,0.3536,0.5158,7.8042,29,18,11,"28.0"
"192.json",11,2,9,0.0,4,19,23,2,0.1395,0.3682,0.5857,0.7485,0.8517,5.476881886213914,10,8,2,"4.0"
"193.json",17,4,13,1.0,3,31,29,3,0.0646,0.2223,0.4115,0.5897,0.7295,6.4208,16,12,4,"9.0"
"194.json",17,4,13,1.0,3,31,29,3,0.0645,0.2202,0.4189,0.6011,0.7365,6.3822,16,12,4,"9.0"
"195.json",21,6,15,2.0,2,40,33,4,0.0374,0.1607,0.331,0.505,0.6556,6.8921,18,12,6,"14.0"
"196.json",17,4,13,1.0,3,31,29,3,0.0679,0.2259,0.4213,0.6006,0.7388,6.3552,16,12,4,"9.0"
"197.json",19,5,14,1.0,3,35,31,4,0.045,0.1721,0.3524,0.5225,0.6757,6.7854,19,14,5,"12.0"
"198.json",22,6,16,2.0,2,42,34,4,0.0255,0.1312,0.2906,0.4691,0.6305,7.08798921,20,14,6,"14.0"
"199.json",23,7,16,2.0,2,44,35,5,0.0286,0.1271,0.2841,0.4516,0.6093,7.2021,21,14,7,"17.0"
"2.json",9,1,8,0.0,5,19,21,1,0.1228,0.3398,0.565,0.7364,0.8471,5.5719,9,8,1,"2.0"
"20.json",12,2,10,0.0,4,23,24,2,0.1377,0.3487,0.5647,0.7316,0.8396,5.5614,12,10,2,"4.0"
"200.json",17,4,13,1.0,3,31,29,3,0.0665,0.2239,0.4157,0.5967,0.7346,6.3844,16,12,4,"9.0"
"201.json",22,6,16,2.0,2,42,34,4,0.0285,0.1314,0.2982,0.4701,0.625,7.119,20,14,6,"14.0"
"202.json",19,5,14,1.0,3,35,31,4,0.0445,0.1752,0.3508,0.528,0.6714,6.7821087989210005,19,14,5,"12.0"
"203.json",23,7,16,2.0,2,44,35,5,0.0263,0.122,0.2857,0.4527,0.608,7.2468,21,14,7,"17.0"
"204.json",21,6,15,2.0,2,40,33,4,0.0408,0.1512,0.3302,0.508,0.6576,6.928,18,12,6,"14.0"
"205.json",23,7,16,2.0,2,44,35,5,0.0286,0.1237,0.2792,0.4614,0.61,7.2297,21,14,7,"17.0"
"206.json",23,7,16,2.0,2,44,35,5,0.0263,0.1211,0.2724,0.4441,0.6038,7.2332,21,14,7,"17.0"
"207.json",24,8,16,2.0,2,46,36,6,0.0293,0.1139,0.2638,0.4316,0.5866,7.3875,22,14,8,"20.0"
"208.json",13,3,10,0.0,4,21,25,3,0.131,0.3432,0.5542,0.7227,0.8326,5.6233,13,10,3,"6.0"
"209.json",21,6,15,2.0,3,35,33,4,0.042,0.1593,0.336,0.5131,0.6651,6.9052,22,16,6,"14.0"
"21.json",17,4,13,1.0,4,32,29,3,0.0641,0.2171,0.4129,0.5999,0.734,6.3929,18,14,4,"9.0"
"210.json",21,6,15,2.0,3,35,33,4,0.039,0.1539,0.3328,0.5033,0.6561,6.9367623300000005,22,16,6,"14.0"
"211.json",26,9,17,4.0,2,45,38,5,0.0263,0.1105,0.2527,0.4165,0.5738,7.4543,25,16,9,"22.0"
