"combinations","n","r2"
"complexity","1","0.473569045294172"
"blocking","1","0.43272235072375786"
"delay","1","0.49064555611865934"
"inverseBlocking","1","0.43272235072375786"
"inverseDelay","1","0.5232912900144346"
"centrality","1","0.32733058509220914"
"creditHours","1","0.8689216651530727"
"free","1","0.048199174788161936"
"timeComp1","1","0.7170728975941321"
"timeComp2","1","0.718483825471351"
"complexity,blocking","2","0.4942587219013629"
"complexity,delay","2","0.4942587219013631"
"complexity,inverseBlocking","2","0.4942587219013629"
"complexity,inverseDelay","2","0.5297470726869595"
"complexity,centrality","2","0.4945543254452679"
"complexity,creditHours","2","0.8996223888370349"
"complexity,free","2","0.4967498690317266"
"complexity,timeComp1","2","0.790911778598537"
"complexity,timeComp2","2","0.7865700378818001"
"blocking,delay","2","0.494258721901363"
"blocking,inverseDelay","2","0.5305034068962928"
"blocking,centrality","2","0.4720447421190941"
"blocking,creditHours","2","0.9056947832552892"
"blocking,free","2","0.46170046203315984"
"blocking,timeComp1","2","0.7777574336331119"
"blocking,timeComp2","2","0.7591126944424916"
"delay,inverseBlocking","2","0.4942587219013629"
"delay,inverseDelay","2","0.5259586023653706"
"delay,centrality","2","0.4960026821558252"
"delay,creditHours","2","0.8937064135290826"
"delay,free","2","0.5059534098258459"
"delay,timeComp1","2","0.7875854479522293"
"delay,timeComp2","2","0.8091988052687624"
"inverseBlocking,inverseDelay","2","0.5305034068962928"
"inverseBlocking,centrality","2","0.4720447421190941"
"inverseBlocking,creditHours","2","0.9056947832552892"
"inverseBlocking,free","2","0.46170046203315984"
"inverseBlocking,timeComp1","2","0.7777574336331119"
"inverseBlocking,timeComp2","2","0.7591126944424916"
"inverseDelay,centrality","2","0.5317724185120226"
"inverseDelay,creditHours","2","0.8946840779608791"
"inverseDelay,free","2","0.5403332692957583"
"inverseDelay,timeComp1","2","0.7653050452195789"
"inverseDelay,timeComp2","2","0.776748573722562"
"centrality,creditHours","2","0.9155847266432302"
"centrality,free","2","0.339726101203803"
"centrality,timeComp1","2","0.7527864879000798"
"centrality,timeComp2","2","0.7345044612790943"
"creditHours,free","2","0.8815557052347252"
"creditHours,timeComp1","2","0.894442831241363"
"creditHours,timeComp2","2","0.8886401221518953"
"free,timeComp1","2","0.7477549685649156"
"free,timeComp2","2","0.723747975396392"
"complexity,blocking,delay","3","0.4942587219013628"
"complexity,blocking,inverseDelay","3","0.5305578622687666"
"complexity,blocking,centrality","3","0.4961795430944065"
"complexity,blocking,creditHours","3","0.9124591125656027"
"complexity,blocking,free","3","0.5060612065736811"
"complexity,blocking,timeComp1","3","0.7916346338704813"
"complexity,blocking,timeComp2","3","0.8158404788275119"
"complexity,delay,inverseBlocking","3","0.494258721901363"
"complexity,delay,inverseDelay","3","0.5305578622687666"
"complexity,delay,centrality","3","0.4961795430944065"
"complexity,delay,creditHours","3","0.9124591125656027"
"complexity,delay,free","3","0.5060612065736814"
"complexity,delay,timeComp1","3","0.7916346338704813"
"complexity,delay,timeComp2","3","0.8158404788275117"
"complexity,inverseBlocking,inverseDelay","3","0.5305578622687666"
"complexity,inverseBlocking,centrality","3","0.4961795430944065"
"complexity,inverseBlocking,creditHours","3","0.9124591125656027"
"complexity,inverseBlocking,free","3","0.5060612065736811"
"complexity,inverseBlocking,timeComp1","3","0.7916346338704813"
"complexity,inverseBlocking,timeComp2","3","0.8158404788275119"
"complexity,inverseDelay,centrality","3","0.5322310024913925"
"complexity,inverseDelay,creditHours","3","0.9007039838431028"
"complexity,inverseDelay,free","3","0.5422526695226424"
"complexity,inverseDelay,timeComp1","3","0.7909120630445386"
"complexity,inverseDelay,timeComp2","3","0.7891397457363085"
"complexity,centrality,creditHours","3","0.9188791769303982"
"complexity,centrality,free","3","0.509434230942118"
"complexity,centrality,timeComp1","3","0.7916802874195094"
"complexity,centrality,timeComp2","3","0.8172272536559738"
"complexity,creditHours,free","3","0.9000012940079798"
"complexity,creditHours,timeComp1","3","0.9003333973689358"
"complexity,creditHours,timeComp2","3","0.9130345038690382"
"complexity,free,timeComp1","3","0.800961361972926"
"complexity,free,timeComp2","3","0.7939402357091849"
"complexity,timeComp1,timeComp2","3","0.8156426421424785"
"blocking,delay,inverseDelay","3","0.5305578622687666"
"blocking,delay,centrality","3","0.4961795430944064"
"blocking,delay,creditHours","3","0.9124591125656027"
"blocking,delay,free","3","0.5060612065736811"
"blocking,delay,timeComp2","3","0.8158404788275119"
"blocking,inverseDelay,centrality","3","0.5318382626275029"
"blocking,inverseDelay,creditHours","3","0.9083431050293049"
"blocking,inverseDelay,free","3","0.541695955738117"
"blocking,inverseDelay,timeComp1","3","0.7831120038136071"
"blocking,inverseDelay,timeComp2","3","0.778267303476696"
"blocking,centrality,creditHours","3","0.9184775258114128"
"blocking,centrality,free","3","0.49578469616868226"
"blocking,centrality,timeComp1","3","0.783218606290519"
"blocking,centrality,timeComp2","3","0.7860571995604941"
"blocking,creditHours,free","3","0.9056965988349572"
"blocking,creditHours,timeComp1","3","0.9102602449678129"
"blocking,creditHours,timeComp2","3","0.917432146993831"
"blocking,free,timeComp1","3","0.7853228769045364"
"blocking,free,timeComp2","3","0.7618109374008236"
"blocking,timeComp1,timeComp2","3","0.7881959286453758"
"delay,inverseBlocking,inverseDelay","3","0.5305578622687666"
"delay,inverseBlocking,centrality","3","0.4961795430944065"
"delay,inverseBlocking,creditHours","3","0.9124591125656026"
"delay,inverseBlocking,free","3","0.5060612065736811"
"delay,inverseBlocking,timeComp1","3","0.7916346338704813"
"delay,inverseBlocking,timeComp2","3","0.8158404788275118"
"delay,inverseDelay,centrality","3","0.5324919808791317"
"delay,inverseDelay,creditHours","3","0.8947300470066795"
"delay,inverseDelay,free","3","0.5419827972855515"
"delay,inverseDelay,timeComp1","3","0.7876812319807976"
"delay,inverseDelay,timeComp2","3","0.8094545203139062"
"delay,centrality,creditHours","3","0.9188008061670303"
"delay,centrality,free","3","0.5072313282405743"
"delay,centrality,timeComp1","3","0.7904074590711176"
"delay,centrality,timeComp2","3","0.819679037890986"
"delay,creditHours,free","3","0.895102734704439"
"delay,creditHours,timeComp1","3","0.8948545382491737"
"delay,creditHours,timeComp2","3","0.8971457981884318"
"delay,free,timeComp1","3","0.8050649019071023"
"delay,free,timeComp2","3","0.8158831111196736"
"delay,timeComp1,timeComp2","3","0.8307110187330956"
"inverseBlocking,inverseDelay,centrality","3","0.5318382626275029"
"inverseBlocking,inverseDelay,creditHours","3","0.9083431050293049"
"inverseBlocking,inverseDelay,free","3","0.541695955738117"
"inverseBlocking,inverseDelay,timeComp1","3","0.7831120038136071"
"inverseBlocking,inverseDelay,timeComp2","3","0.778267303476696"
"inverseBlocking,centrality,creditHours","3","0.9184775258114128"
"inverseBlocking,centrality,free","3","0.49578469616868226"
"inverseBlocking,centrality,timeComp1","3","0.783218606290519"
"inverseBlocking,centrality,timeComp2","3","0.7860571995604941"
"inverseBlocking,creditHours,free","3","0.9056965988349572"
"inverseBlocking,creditHours,timeComp1","3","0.9102602449678129"
"inverseBlocking,creditHours,timeComp2","3","0.917432146993831"
"inverseBlocking,free,timeComp1","3","0.7853228769045364"
"inverseBlocking,free,timeComp2","3","0.7618109374008236"
"inverseBlocking,timeComp1,timeComp2","3","0.7881959286453758"
"inverseDelay,centrality,creditHours","3","0.917688906103818"
"inverseDelay,centrality,free","3","0.5430607875032618"
"inverseDelay,centrality,timeComp1","3","0.7741904571405126"
"inverseDelay,centrality,timeComp2","3","0.777588671039307"
"inverseDelay,creditHours,free","3","0.8959231653334936"
"inverseDelay,creditHours,timeComp1","3","0.8954459492346127"
"inverseDelay,creditHours,timeComp2","3","0.8968024180860671"
"inverseDelay,free,timeComp1","3","0.7860782324750069"
"inverseDelay,free,timeComp2","3","0.7787850823687896"
"inverseDelay,timeComp1,timeComp2","3","0.798386522793874"
"centrality,creditHours,free","3","0.9156430135508343"
"centrality,creditHours,timeComp1","3","0.9211243819064903"
"centrality,creditHours,timeComp2","3","0.9219506945366972"
"centrality,free,timeComp1","3","0.7661421144274219"
"centrality,free,timeComp2","3","0.7347026614324292"
"centrality,timeComp1,timeComp2","3","0.7567410318388775"
"creditHours,free,timeComp1","3","0.8948785146256804"
"creditHours,free,timeComp2","3","0.8919057228018527"
"creditHours,timeComp1,timeComp2","3","0.8951332317613492"
"free,timeComp1,timeComp2","3","0.7477620800214164"
"complexity,blocking,delay,inverseDelay","4","0.5305578622687667"
"complexity,blocking,delay,free","4","0.5060612065736814"
"complexity,blocking,delay,timeComp1","4","0.7916346338704813"
"complexity,blocking,delay,timeComp2","4","0.8158404788275119"
"complexity,blocking,inverseDelay,centrality","4","0.5326207322241452"
"complexity,blocking,inverseDelay,creditHours","4","0.9126864039980471"
"complexity,blocking,inverseDelay,free","4","0.5422917497214317"
"complexity,blocking,inverseDelay,timeComp1","4","0.791788328058828"
"complexity,blocking,inverseDelay,timeComp2","4","0.8158738898961121"
"complexity,blocking,centrality,creditHours","4","0.9188793587439426"
"complexity,blocking,centrality,free","4","0.5094513979577144"
"complexity,blocking,centrality,timeComp1","4","0.7917296121152617"
"complexity,blocking,centrality,timeComp2","4","0.8201788336240262"
"complexity,blocking,creditHours,free","4","0.9126282124353207"
"complexity,blocking,creditHours,timeComp1","4","0.9137506343575098"
"complexity,blocking,creditHours,timeComp2","4","0.9174505230503878"
"complexity,blocking,free,timeComp1","4","0.8051739860972825"
"complexity,blocking,free,timeComp2","4","0.8190320759736818"
"complexity,blocking,timeComp1,timeComp2","4","0.8315790655391091"
"complexity,delay,inverseBlocking,inverseDelay","4","0.5305578622687666"
"complexity,delay,inverseBlocking,centrality","4","0.4961795430944065"
"complexity,delay,inverseBlocking,creditHours","4","0.9124591125656027"
"complexity,delay,inverseBlocking,free","4","0.5060612065736811"
"complexity,delay,inverseBlocking,timeComp1","4","0.7916346338704812"
"complexity,delay,inverseBlocking,timeComp2","4","0.8158404788275118"
"complexity,delay,inverseDelay,centrality","4","0.5326207322241452"
"complexity,delay,inverseDelay,creditHours","4","0.9126864039980471"
"complexity,delay,inverseDelay,free","4","0.5422917497214317"
"complexity,delay,inverseDelay,timeComp2","4","0.8158738898961121"
"complexity,delay,centrality,creditHours","4","0.9188793587439426"
"complexity,delay,centrality,free","4","0.5094513979577145"
"complexity,delay,centrality,timeComp1","4","0.7917296121152617"
"complexity,delay,centrality,timeComp2","4","0.8201788336240261"
"complexity,delay,creditHours,free","4","0.9126282124353206"
"complexity,delay,creditHours,timeComp1","4","0.9137506343575097"
"complexity,delay,creditHours,timeComp2","4","0.9174505230503878"
"complexity,delay,free,timeComp1","4","0.8051739860972825"
"complexity,delay,free,timeComp2","4","0.8190320759736819"
"complexity,delay,timeComp1,timeComp2","4","0.8315790655391091"
"complexity,inverseBlocking,inverseDelay,centrality","4","0.5326207322241452"
"complexity,inverseBlocking,inverseDelay,creditHours","4","0.9126864039980471"
"complexity,inverseBlocking,inverseDelay,free","4","0.5422917497214317"
"complexity,inverseBlocking,inverseDelay,timeComp1","4","0.791788328058828"
"complexity,inverseBlocking,inverseDelay,timeComp2","4","0.8158738898961121"
"complexity,inverseBlocking,centrality,creditHours","4","0.9188793587439426"
"complexity,inverseBlocking,centrality,free","4","0.5094513979577144"
"complexity,inverseBlocking,centrality,timeComp1","4","0.7917296121152617"
"complexity,inverseBlocking,centrality,timeComp2","4","0.8201788336240262"
"complexity,inverseBlocking,creditHours,free","4","0.9126282124353207"
"complexity,inverseBlocking,creditHours,timeComp1","4","0.9137506343575098"
"complexity,inverseBlocking,creditHours,timeComp2","4","0.9174505230503878"
"complexity,inverseBlocking,free,timeComp1","4","0.8051739860972825"
"complexity,inverseBlocking,free,timeComp2","4","0.8190320759736818"
"complexity,inverseBlocking,timeComp1,timeComp2","4","0.8315790655391091"
"complexity,inverseDelay,centrality,creditHours","4","0.9189680591876633"
"complexity,inverseDelay,centrality,free","4","0.543191955985596"
"complexity,inverseDelay,centrality,timeComp1","4","0.7917686127497461"
"complexity,inverseDelay,centrality,timeComp2","4","0.8174155697771499"
"complexity,inverseDelay,creditHours,free","4","0.9009886653132064"
"complexity,inverseDelay,creditHours,timeComp1","4","0.901198721140544"
"complexity,inverseDelay,creditHours,timeComp2","4","0.9131144828855985"
"complexity,inverseDelay,free,timeComp2","4","0.7968407593388487"
"complexity,inverseDelay,timeComp1,timeComp2","4","0.8181543583148281"
"complexity,centrality,creditHours,free","4","0.918879177044827"
"complexity,centrality,creditHours,timeComp1","4","0.9211251482785779"
"complexity,centrality,creditHours,timeComp2","4","0.9230878612654837"
"complexity,centrality,free,timeComp1","4","0.8035031140124546"
"complexity,centrality,free,timeComp2","4","0.8240105283000121"
"complexity,centrality,timeComp1,timeComp2","4","0.8324168168098137"
"complexity,creditHours,free,timeComp1","4","0.901170964797732"
"complexity,creditHours,free,timeComp2","4","0.9145044465994634"
"complexity,creditHours,timeComp1,timeComp2","4","0.9131198789172519"
"complexity,free,timeComp1,timeComp2","4","0.8156515786009653"
"blocking,delay,inverseDelay,centrality","4","0.5326207322241452"
"blocking,delay,inverseDelay,creditHours","4","0.9126864039980472"
"blocking,delay,inverseDelay,free","4","0.5422917497214317"
"blocking,delay,inverseDelay,timeComp1","4","0.7917883280588278"
"blocking,delay,inverseDelay,timeComp2","4","0.815873889896112"
"blocking,delay,centrality,creditHours","4","0.9188793587439424"
"blocking,delay,centrality,free","4","0.5094513979577144"
"blocking,delay,centrality,timeComp1","4","0.7917296121152617"
"blocking,delay,centrality,timeComp2","4","0.8201788336240261"
"blocking,delay,creditHours,free","4","0.9126282124353206"
"blocking,delay,creditHours,timeComp1","4","0.9137506343575098"
"blocking,delay,creditHours,timeComp2","4","0.9174505230503878"
"blocking,delay,free,timeComp1","4","0.8051739860972825"
"blocking,delay,free,timeComp2","4","0.8190320759736819"
"blocking,delay,timeComp1,timeComp2","4","0.8315790655391092"
"blocking,inverseDelay,centrality,creditHours","4","0.9185207706703786"
"blocking,inverseDelay,centrality,free","4","0.5433322467482136"
"blocking,inverseDelay,centrality,timeComp1","4","0.7856894861805552"
"blocking,inverseDelay,centrality,timeComp2","4","0.7973548287665122"
"blocking,inverseDelay,creditHours,free","4","0.9083585239025467"
"blocking,inverseDelay,creditHours,timeComp1","4","0.9108638506825234"
"blocking,inverseDelay,creditHours,timeComp2","4","0.9182301298456257"
"blocking,inverseDelay,free,timeComp1","4","0.7931230742578704"
"blocking,inverseDelay,free,timeComp2","4","0.7824989206902345"
"blocking,inverseDelay,timeComp1,timeComp2","4","0.8056001287213004"
"blocking,centrality,creditHours,free","4","0.91849814938729"
"blocking,centrality,creditHours,timeComp1","4","0.9211286640700197"
"blocking,centrality,creditHours,timeComp2","4","0.9222808982666184"
"blocking,centrality,free,timeComp1","4","0.7910780505690655"
"blocking,centrality,free,timeComp2","4","0.7930136556854668"
"blocking,centrality,timeComp1,timeComp2","4","0.8060880904628918"
"blocking,creditHours,free,timeComp2","4","0.9192002110404075"
"blocking,creditHours,timeComp1,timeComp2","4","0.9178517240787122"
"blocking,free,timeComp1,timeComp2","4","0.7893871689641494"
"delay,inverseBlocking,inverseDelay,centrality","4","0.5326207322241452"
"delay,inverseBlocking,inverseDelay,creditHours","4","0.912686403998047"
"delay,inverseBlocking,inverseDelay,free","4","0.5422917497214319"
"delay,inverseBlocking,inverseDelay,timeComp1","4","0.7917883280588279"
"delay,inverseBlocking,inverseDelay,timeComp2","4","0.8158738898961121"
"delay,inverseBlocking,centrality,creditHours","4","0.9188793587439426"
"delay,inverseBlocking,centrality,free","4","0.5094513979577145"
"delay,inverseBlocking,centrality,timeComp1","4","0.7917296121152619"
"delay,inverseBlocking,centrality,timeComp2","4","0.8201788336240262"
"delay,inverseBlocking,creditHours,free","4","0.9126282124353206"
"delay,inverseBlocking,creditHours,timeComp1","4","0.9137506343575098"
"delay,inverseBlocking,creditHours,timeComp2","4","0.9174505230503879"
"delay,inverseBlocking,free,timeComp2","4","0.8190320759736818"
"delay,inverseBlocking,timeComp1,timeComp2","4","0.8315790655391092"
"delay,inverseDelay,centrality,creditHours","4","0.9189009933739224"
"delay,inverseDelay,centrality,free","4","0.5438215622332414"
"delay,inverseDelay,centrality,timeComp1","4","0.7905701352417422"
"delay,inverseDelay,centrality,timeComp2","4","0.8196800625978475"
"delay,inverseDelay,creditHours,free","4","0.8959442616682368"
"delay,inverseDelay,creditHours,timeComp1","4","0.8954774228592156"
"delay,inverseDelay,creditHours,timeComp2","4","0.8991972161188522"
"delay,inverseDelay,free,timeComp1","4","0.805190230089609"
"delay,inverseDelay,free,timeComp2","4","0.8159049960582577"
"delay,inverseDelay,timeComp1,timeComp2","4","0.8307354119836912"
"delay,centrality,creditHours,free","4","0.918808905080407"
"delay,centrality,creditHours,timeComp1","4","0.9211244122978668"
"delay,centrality,creditHours,timeComp2","4","0.9233783913813853"
"delay,centrality,free,timeComp1","4","0.8052001169151606"
"delay,centrality,free,timeComp2","4","0.8231924206451526"
"delay,centrality,timeComp1,timeComp2","4","0.8332610965566516"
"delay,creditHours,free,timeComp1","4","0.895512477712343"
"delay,creditHours,free,timeComp2","4","0.897510140388024"
"delay,creditHours,timeComp1,timeComp2","4","0.8995143611458747"
"delay,free,timeComp1,timeComp2","4","0.830711634152769"
"inverseBlocking,inverseDelay,centrality,creditHours","4","0.9185207706703786"
"inverseBlocking,inverseDelay,centrality,free","4","0.5433322467482136"
"inverseBlocking,inverseDelay,centrality,timeComp1","4","0.7856894861805552"
"inverseBlocking,inverseDelay,centrality,timeComp2","4","0.7973548287665122"
"inverseBlocking,inverseDelay,creditHours,free","4","0.9083585239025467"
"inverseBlocking,inverseDelay,creditHours,timeComp1","4","0.9108638506825234"
"inverseBlocking,inverseDelay,creditHours,timeComp2","4","0.9182301298456257"
"inverseBlocking,inverseDelay,free,timeComp1","4","0.7931230742578704"
"inverseBlocking,inverseDelay,free,timeComp2","4","0.7824989206902345"
"inverseBlocking,inverseDelay,timeComp1,timeComp2","4","0.8056001287213004"
"inverseBlocking,centrality,creditHours,free","4","0.91849814938729"
"inverseBlocking,centrality,creditHours,timeComp1","4","0.9211286640700197"
"inverseBlocking,centrality,creditHours,timeComp2","4","0.9222808982666184"
"inverseBlocking,centrality,free,timeComp1","4","0.7910780505690655"
"inverseBlocking,centrality,free,timeComp2","4","0.7930136556854668"
"inverseBlocking,centrality,timeComp1,timeComp2","4","0.8060880904628918"
"inverseBlocking,creditHours,free,timeComp2","4","0.9192002110404075"
"inverseBlocking,creditHours,timeComp1,timeComp2","4","0.9178517240787122"
"inverseBlocking,free,timeComp1,timeComp2","4","0.7893871689641494"
"inverseDelay,centrality,creditHours,free","4","0.9176989375893947"
"inverseDelay,centrality,creditHours,timeComp1","4","0.9212809790943937"
"inverseDelay,centrality,creditHours,timeComp2","4","0.9236215473830066"
"inverseDelay,centrality,free,timeComp1","4","0.7885595913737957"
"inverseDelay,centrality,free,timeComp2","4","0.7790908300660617"
"inverseDelay,centrality,timeComp1,timeComp2","4","0.798879607642345"
"inverseDelay,creditHours,free,timeComp1","4","0.8961468939424169"
"inverseDelay,creditHours,free,timeComp2","4","0.897447062182718"
"inverseDelay,creditHours,timeComp1,timeComp2","4","0.8994136168462246"
"inverseDelay,free,timeComp1,timeComp2","4","0.800081750927958"
"centrality,creditHours,free,timeComp1","4","0.9213296176630006"
"centrality,creditHours,free,timeComp2","4","0.922129359370773"
"centrality,creditHours,timeComp1,timeComp2","4","0.9224234753885948"
"centrality,free,timeComp1,timeComp2","4","0.7661825515271524"
"creditHours,free,timeComp1,timeComp2","4","0.8952342449601947"
"complexity,blocking,delay,inverseDelay,creditHours","5","0.9126864039980471"
"complexity,blocking,delay,inverseDelay,free","5","0.5422917497214316"
"complexity,blocking,delay,inverseDelay,timeComp1","5","0.791788328058828"
"complexity,blocking,delay,inverseDelay,timeComp2","5","0.815873889896112"
"complexity,blocking,delay,centrality,creditHours","5","0.9188793587439424"
"complexity,blocking,delay,centrality,free","5","0.5094513979577144"
"complexity,blocking,delay,centrality,timeComp1","5","0.7917296121152617"
"complexity,blocking,delay,centrality,timeComp2","5","0.8201788336240261"
"complexity,blocking,delay,creditHours,free","5","0.9126282124353206"
"complexity,blocking,delay,creditHours,timeComp1","5","0.9137506343575098"
"complexity,blocking,delay,creditHours,timeComp2","5","0.9174505230503879"
"complexity,blocking,delay,free,timeComp1","5","0.8051739860972826"
"complexity,blocking,delay,free,timeComp2","5","0.8190320759736818"
"complexity,blocking,delay,timeComp1,timeComp2","5","0.8315790655391092"
"complexity,blocking,inverseDelay,centrality,creditHours","5","0.9189796782819951"
"complexity,blocking,inverseDelay,centrality,free","5","0.5458663914790183"
"complexity,blocking,inverseDelay,centrality,timeComp1","5","0.7918733325688542"
"complexity,blocking,inverseDelay,centrality,timeComp2","5","0.8201794086262051"
"complexity,blocking,inverseDelay,creditHours,timeComp1","5","0.9142522387020328"
"complexity,blocking,inverseDelay,creditHours,timeComp2","5","0.9183448222873984"
"complexity,blocking,inverseDelay,free,timeComp1","5","0.8053090612331972"
"complexity,blocking,inverseDelay,free,timeComp2","5","0.8190320776068364"
"complexity,blocking,inverseDelay,timeComp1,timeComp2","5","0.8316325127741714"
"complexity,blocking,centrality,creditHours,free","5","0.9188793729136343"
"complexity,blocking,centrality,creditHours,timeComp1","5","0.9211324958647424"
"complexity,blocking,centrality,creditHours,timeComp2","5","0.9233910980298075"
"complexity,blocking,centrality,free,timeComp1","5","0.8052001484178559"
"complexity,blocking,centrality,free,timeComp2","5","0.8251726150350132"
"complexity,blocking,centrality,timeComp1,timeComp2","5","0.8342095354249822"
"complexity,blocking,creditHours,free,timeComp1","5","0.9137571311469864"
"complexity,blocking,creditHours,free,timeComp2","5","0.9193777466948838"
"complexity,blocking,creditHours,timeComp1,timeComp2","5","0.9178995071074192"
"complexity,delay,inverseBlocking,inverseDelay,centrality","5","0.5326207322241452"
"complexity,delay,inverseBlocking,inverseDelay,creditHours","5","0.9126864039980471"
"complexity,delay,inverseBlocking,inverseDelay,timeComp1","5","0.7917883280588279"
"complexity,delay,inverseBlocking,inverseDelay,timeComp2","5","0.815873889896112"
"complexity,delay,inverseBlocking,centrality,creditHours","5","0.9188793587439427"
"complexity,delay,inverseBlocking,centrality,free","5","0.5094513979577144"
"complexity,delay,inverseBlocking,centrality,timeComp1","5","0.7917296121152617"
"complexity,delay,inverseBlocking,centrality,timeComp2","5","0.8201788336240262"
"complexity,delay,inverseBlocking,creditHours,free","5","0.9126282124353207"
"complexity,delay,inverseBlocking,creditHours,timeComp1","5","0.9137506343575097"
"complexity,delay,inverseBlocking,creditHours,timeComp2","5","0.9174505230503879"
"complexity,delay,inverseBlocking,free,timeComp1","5","0.8051739860972826"
"complexity,delay,inverseBlocking,free,timeComp2","5","0.8190320759736818"
"complexity,delay,inverseBlocking,timeComp1,timeComp2","5","0.8315790655391092"
"complexity,delay,inverseDelay,centrality,creditHours","5","0.9189796782819951"
"complexity,delay,inverseDelay,centrality,free","5","0.5458663914790185"
"complexity,delay,inverseDelay,centrality,timeComp1","5","0.7918733325688543"
"complexity,delay,inverseDelay,centrality,timeComp2","5","0.8201794086262051"
"complexity,delay,inverseDelay,creditHours,free","5","0.9128721108125394"
"complexity,delay,inverseDelay,creditHours,timeComp1","5","0.9142522387020326"
"complexity,delay,inverseDelay,creditHours,timeComp2","5","0.9183448222873983"
"complexity,delay,inverseDelay,free,timeComp1","5","0.8053090612331972"
"complexity,delay,inverseDelay,free,timeComp2","5","0.8190320776068365"
"complexity,delay,inverseDelay,timeComp1,timeComp2","5","0.8316325127741714"
"complexity,delay,centrality,creditHours,free","5","0.9188793729136343"
"complexity,delay,centrality,creditHours,timeComp1","5","0.9211324958647423"
"complexity,delay,centrality,creditHours,timeComp2","5","0.9233910980298075"
"complexity,delay,centrality,free,timeComp1","5","0.8052001484178558"
"complexity,delay,centrality,free,timeComp2","5","0.8251726150350132"
"complexity,delay,centrality,timeComp1,timeComp2","5","0.8342095354249823"
"complexity,delay,creditHours,free,timeComp1","5","0.9137571311469865"
"complexity,delay,creditHours,free,timeComp2","5","0.9193777466948838"
"complexity,delay,creditHours,timeComp1,timeComp2","5","0.9178995071074192"
"complexity,delay,free,timeComp1,timeComp2","5","0.8316222962708307"
"complexity,inverseBlocking,inverseDelay,centrality,creditHours","5","0.9189796782819951"
"complexity,inverseBlocking,inverseDelay,centrality,free","5","0.5458663914790183"
"complexity,inverseBlocking,inverseDelay,centrality,timeComp1","5","0.7918733325688542"
"complexity,inverseBlocking,inverseDelay,centrality,timeComp2","5","0.8201794086262051"
"complexity,inverseBlocking,inverseDelay,creditHours,timeComp1","5","0.9142522387020328"
"complexity,inverseBlocking,inverseDelay,creditHours,timeComp2","5","0.9183448222873984"
"complexity,inverseBlocking,inverseDelay,free,timeComp1","5","0.8053090612331972"
"complexity,inverseBlocking,inverseDelay,free,timeComp2","5","0.8190320776068364"
"complexity,inverseBlocking,inverseDelay,timeComp1,timeComp2","5","0.8316325127741714"
"complexity,inverseBlocking,centrality,creditHours,free","5","0.9188793729136343"
"complexity,inverseBlocking,centrality,creditHours,timeComp1","5","0.9211324958647424"
"complexity,inverseBlocking,centrality,creditHours,timeComp2","5","0.9233910980298075"
"complexity,inverseBlocking,centrality,free,timeComp1","5","0.8052001484178559"
"complexity,inverseBlocking,centrality,free,timeComp2","5","0.8251726150350132"
"complexity,inverseBlocking,centrality,timeComp1,timeComp2","5","0.8342095354249822"
"complexity,inverseBlocking,creditHours,free,timeComp1","5","0.9137571311469864"
"complexity,inverseBlocking,creditHours,free,timeComp2","5","0.9193777466948838"
"complexity,inverseBlocking,creditHours,timeComp1,timeComp2","5","0.9178995071074192"
